seqid,mouse_type,polysacc,replicate,S3_R1_path,S3_R2_path
psac02.001,EC,amylopectin,1,20211222_JvEPolysaccharideScreen/20210908-EC-amylopectin-1_S73_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-amylopectin-1_S73_L001_R2_001.fastq.gz
psac02.002,EC,amylopectin,2,20211222_JvEPolysaccharideScreen/20210908-EC-amylopectin-2_S74_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-amylopectin-2_S74_L001_R2_001.fastq.gz
psac02.003,EC,apple_pectin,1,20211222_JvEPolysaccharideScreen/20210908-EC-apple-pectin-1_S67_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-apple-pectin-1_S67_L001_R2_001.fastq.gz
psac02.004,EC,apple_pectin,2,20211222_JvEPolysaccharideScreen/20210908-EC-apple-pectin-2_S68_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-apple-pectin-2_S68_L001_R2_001.fastq.gz
psac02.005,EC,arabinan,1,20211222_JvEPolysaccharideScreen/20210908-EC-arabinan-1_S37_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-arabinan-1_S37_L001_R2_001.fastq.gz
psac02.006,EC,arabinan,2,20211222_JvEPolysaccharideScreen/20210908-EC-arabinan-2_S38_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-arabinan-2_S38_L001_R2_001.fastq.gz
psac02.007,EC,arabinogalactan,1,20211222_JvEPolysaccharideScreen/20210908-EC-arabino-galactan-1_S61_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-arabino-galactan-1_S61_L001_R2_001.fastq.gz
psac02.008,EC,arabinogalactan,2,20211222_JvEPolysaccharideScreen/20210908-EC-arabino-galactan-2_S62_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-arabino-galactan-2_S62_L001_R2_001.fastq.gz
psac02.009,EC,cellobiose,1,20211222_JvEPolysaccharideScreen/20210908-EC-cellobiose-1_S49_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-cellobiose-1_S49_L001_R2_001.fastq.gz
psac02.010,EC,cellobiose,2,20211222_JvEPolysaccharideScreen/20210908-EC-cellobiose-2_S50_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-cellobiose-2_S50_L001_R2_001.fastq.gz
psac02.011,EC,glucose,1,20211222_JvEPolysaccharideScreen/20210908-EC-glucose-1_S31_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-glucose-1_S31_L001_R2_001.fastq.gz
psac02.012,EC,glucose,2,20211222_JvEPolysaccharideScreen/20210908-EC-glucose-2_S32_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-glucose-2_S32_L001_R2_001.fastq.gz
psac02.013,EC,H20,1,20211222_JvEPolysaccharideScreen/20210908-EC-H20-1_S19_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-H20-1_S19_L001_R2_001.fastq.gz
psac02.014,EC,H20,2,20211222_JvEPolysaccharideScreen/20210908-EC-H20-2_S20_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-H20-2_S20_L001_R2_001.fastq.gz
psac02.015,EC,inulin,1,20211222_JvEPolysaccharideScreen/20210908-EC-inulin-1_S43_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-inulin-1_S43_L001_R2_001.fastq.gz
psac02.016,EC,inulin,2,20211222_JvEPolysaccharideScreen/20210908-EC-inulin-2_S44_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-inulin-2_S44_L001_R2_001.fastq.gz
psac02.017,EC,mGAM,1,20211222_JvEPolysaccharideScreen/20210908-EC-mGAM-1_S25_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-mGAM-1_S25_L001_R2_001.fastq.gz
psac02.018,EC,mGAM,2,20211222_JvEPolysaccharideScreen/20210908-EC-mGAM-2_S26_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-mGAM-2_S26_L001_R2_001.fastq.gz
psac02.019,EC,mucin,1,20211222_JvEPolysaccharideScreen/20210908-EC-mucin-1_S55_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-mucin-1_S55_L001_R2_001.fastq.gz
psac02.020,EC,mucin,2,20211222_JvEPolysaccharideScreen/20210908-EC-mucin-2_S56_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-EC-mucin-2_S56_L001_R2_001.fastq.gz
psac02.021,JC,amylopectin,1,20211222_JvEPolysaccharideScreen/20210908-JC-amylopectin-1_S71_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-amylopectin-1_S71_L001_R2_001.fastq.gz
psac02.022,JC,amylopectin,2,20211222_JvEPolysaccharideScreen/20210908-JC-amylopectin-2_S72_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-amylopectin-2_S72_L001_R2_001.fastq.gz
psac02.023,JC,apple_pectin,1,20211222_JvEPolysaccharideScreen/20210908-JC-apple-pectin-1_S65_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-apple-pectin-1_S65_L001_R2_001.fastq.gz
psac02.024,JC,apple_pectin,2,20211222_JvEPolysaccharideScreen/20210908-JC-apple-pectin-2_S66_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-apple-pectin-2_S66_L001_R2_001.fastq.gz
psac02.025,JC,arabinan,1,20211222_JvEPolysaccharideScreen/20210908-JC-arabinan-1_S35_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-arabinan-1_S35_L001_R2_001.fastq.gz
psac02.026,JC,arabinan,2,20211222_JvEPolysaccharideScreen/20210908-JC-arabinan-2_S36_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-arabinan-2_S36_L001_R2_001.fastq.gz
psac02.027,JC,arabinogalactan,1,20211222_JvEPolysaccharideScreen/20210908-JC-arabino-galactan-1_S59_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-arabino-galactan-1_S59_L001_R2_001.fastq.gz
psac02.028,JC,arabinogalactan,2,20211222_JvEPolysaccharideScreen/20210908-JC-arabino-galactan-2_S60_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-arabino-galactan-2_S60_L001_R2_001.fastq.gz
psac02.029,JC,cellobiose,1,20211222_JvEPolysaccharideScreen/20210908-JC-cellobiose-1_S47_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-cellobiose-1_S47_L001_R2_001.fastq.gz
psac02.030,JC,cellobiose,2,20211222_JvEPolysaccharideScreen/20210908-JC-cellobiose-2_S48_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-cellobiose-2_S48_L001_R2_001.fastq.gz
psac02.031,JC,glucose,1,20211222_JvEPolysaccharideScreen/20210908-JC-glucose-1_S29_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-glucose-1_S29_L001_R2_001.fastq.gz
psac02.032,JC,glucose,2,20211222_JvEPolysaccharideScreen/20210908-JC-glucose-2_S30_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-glucose-2_S30_L001_R2_001.fastq.gz
psac02.033,JC,H20,1,20211222_JvEPolysaccharideScreen/20210908-JC-H20-1_S17_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-H20-1_S17_L001_R2_001.fastq.gz
psac02.034,JC,H20,2,20211222_JvEPolysaccharideScreen/20210908-JC-H20-2_S18_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-H20-2_S18_L001_R2_001.fastq.gz
psac02.035,JC,inulin,1,20211222_JvEPolysaccharideScreen/20210908-JC-inulin-1_S41_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-inulin-1_S41_L001_R2_001.fastq.gz
psac02.036,JC,inulin,2,20211222_JvEPolysaccharideScreen/20210908-JC-inulin-2_S42_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-inulin-2_S42_L001_R2_001.fastq.gz
psac02.037,JC,mGAM,1,20211222_JvEPolysaccharideScreen/20210908-JC-mGAM-1_S23_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-mGAM-1_S23_L001_R2_001.fastq.gz
psac02.038,JC,mGAM,2,20211222_JvEPolysaccharideScreen/20210908-JC-mGAM-2_S24_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-mGAM-2_S24_L001_R2_001.fastq.gz
psac02.039,JC,mucin,1,20211222_JvEPolysaccharideScreen/20210908-JC-mucin-1_S53_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-mucin-1_S53_L001_R2_001.fastq.gz
psac02.040,JC,mucin,2,20211222_JvEPolysaccharideScreen/20210908-JC-mucin-2_S54_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JC-mucin-2_S54_L001_R2_001.fastq.gz
psac02.041,JE,amylopectin,1,20211222_JvEPolysaccharideScreen/20210908-JE-amylopectin-1_S75_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-amylopectin-1_S75_L001_R2_001.fastq.gz
psac02.042,JE,amylopectin,2,20211222_JvEPolysaccharideScreen/20210908-JE-amylopectin-2_S76_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-amylopectin-2_S76_L001_R2_001.fastq.gz
psac02.043,JE,apple_pectin,1,20211222_JvEPolysaccharideScreen/20210908-JE-apple-pectin-1_S69_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-apple-pectin-1_S69_L001_R2_001.fastq.gz
psac02.044,JE,apple_pectin,2,20211222_JvEPolysaccharideScreen/20210908-JE-apple-pectin-2_S70_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-apple-pectin-2_S70_L001_R2_001.fastq.gz
psac02.045,JE,arabinan,1,20211222_JvEPolysaccharideScreen/20210908-JE-arabinan-1_S39_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-arabinan-1_S39_L001_R2_001.fastq.gz
psac02.046,JE,arabinan,2,20211222_JvEPolysaccharideScreen/20210908-JE-arabinan-2_S40_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-arabinan-2_S40_L001_R2_001.fastq.gz
psac02.047,JE,arabinogalactan,1,20211222_JvEPolysaccharideScreen/20210908-JE-arabino-galactan-1_S63_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-arabino-galactan-1_S63_L001_R2_001.fastq.gz
psac02.048,JE,arabinogalactan,2,20211222_JvEPolysaccharideScreen/20210908-JE-arabino-galactan-2_S64_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-arabino-galactan-2_S64_L001_R2_001.fastq.gz
psac02.049,JE,cellobiose,1,20211222_JvEPolysaccharideScreen/20210908-JE-cellobiose-1_S51_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-cellobiose-1_S51_L001_R2_001.fastq.gz
psac02.050,JE,cellobiose,2,20211222_JvEPolysaccharideScreen/20210908-JE-cellobiose-2_S52_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-cellobiose-2_S52_L001_R2_001.fastq.gz
psac02.051,JE,glucose,1,20211222_JvEPolysaccharideScreen/20210908-JE-glucose-1_S33_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-glucose-1_S33_L001_R2_001.fastq.gz
psac02.052,JE,glucose,2,20211222_JvEPolysaccharideScreen/20210908-JE-glucose-2_S34_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-glucose-2_S34_L001_R2_001.fastq.gz
psac02.053,JE,H20,1,20211222_JvEPolysaccharideScreen/20210908-JE-H20-1_S21_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-H20-1_S21_L001_R2_001.fastq.gz
psac02.054,JE,H20,2,20211222_JvEPolysaccharideScreen/20210908-JE-H20-2_S22_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-H20-2_S22_L001_R2_001.fastq.gz
psac02.055,JE,inulin,1,20211222_JvEPolysaccharideScreen/20210908-JE-inulin-1_S45_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-inulin-1_S45_L001_R2_001.fastq.gz
psac02.056,JE,inulin,2,20211222_JvEPolysaccharideScreen/20210908-JE-inulin-2_S46_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-inulin-2_S46_L001_R2_001.fastq.gz
psac02.057,JE,mGAM,1,20211222_JvEPolysaccharideScreen/20210908-JE-mGAM-1_S27_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-mGAM-1_S27_L001_R2_001.fastq.gz
psac02.058,JE,mGAM,2,20211222_JvEPolysaccharideScreen/20210908-JE-mGAM-2_S28_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-mGAM-2_S28_L001_R2_001.fastq.gz
psac02.059,JE,mucin,1,20211222_JvEPolysaccharideScreen/20210908-JE-mucin-1_S57_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-mucin-1_S57_L001_R2_001.fastq.gz
psac02.060,JE,mucin,2,20211222_JvEPolysaccharideScreen/20210908-JE-mucin-2_S58_L001_R1_001.fastq.gz,20211222_JvEPolysaccharideScreen/20210908-JE-mucin-2_S58_L001_R2_001.fastq.gz