OTU,Kingdom,Phylum,Class,Order,Family,Genus
Otu1,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu3,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Otu5,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu6,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu7,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae UCG-001
Otu8,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu9,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu10,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Otu11,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu12,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu13,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu14,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu15,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu16,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu17,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter
Otu18,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,
Otu19,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu20,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu21,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu22,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu23,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu24,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu25,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu26,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu27,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu28,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu29,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu30,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu31,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu32,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu33,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,A2
Otu34,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Cloacibacillus
Otu35,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu36,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu37,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter
Otu38,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-006
Otu39,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu40,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu41,Bacteria,Firmicutes,Bacilli,NA,NA,
Otu42,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus
Otu43,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu44,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Otu45,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia
Otu46,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu47,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,A2
Otu48,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu49,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu50,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu51,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu52,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu53,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu54,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu55,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,
Otu56,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] xylanophilum group
Otu57,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu58,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu59,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Candidatus Arthromitus
Otu60,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,
Otu61,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio
Otu62,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu63,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu64,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,
Otu65,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu66,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu67,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu68,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu69,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu70,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu71,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu72,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu73,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu74,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu75,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu76,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu77,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu78,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella
Otu79,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu80,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu81,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu82,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,NA,
Otu83,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,ASF356
Otu84,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu85,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,
Otu86,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu87,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu88,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,
Otu89,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu90,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus
Otu91,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
Otu92,Bacteria,NA,NA,NA,NA,
Otu93,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu94,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu95,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu96,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu97,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera
Otu98,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu99,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
Otu100,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu101,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu102,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Otu103,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured
Otu104,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu105,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu106,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu107,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu108,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu109,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu110,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu111,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae RC9 gut group
Otu112,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,
Otu113,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu114,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,
Otu115,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu116,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu117,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu118,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu119,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-001
Otu120,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu121,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu122,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter
Otu123,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002
Otu124,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu125,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu126,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu127,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
Otu128,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,NA,
Otu129,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae UCG-003
Otu130,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu131,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,
Otu132,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured
Otu133,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis
Otu134,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus
Otu135,Bacteria,NA,NA,NA,NA,
Otu136,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus
Otu137,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu138,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus
Otu139,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu140,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu141,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu142,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,uncultured
Otu143,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu144,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu145,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu146,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu147,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu148,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu149,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu150,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu151,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
Otu152,Bacteria,Deferribacterota,Deferribacteres,Deferribacterales,Deferribacteraceae,Mucispirillum
Otu153,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum
Otu154,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu155,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu156,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,
Otu157,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu158,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu159,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu160,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] eligens group
Otu161,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,
Otu162,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella
Otu163,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu164,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] brachy group
Otu165,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu166,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu167,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu168,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu169,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
Otu170,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu171,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu172,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,
Otu173,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu174,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu175,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu176,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu177,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu178,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] nodatum group
Otu179,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu180,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,
Otu181,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu182,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu183,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu184,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu185,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,
Otu186,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu187,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu188,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu189,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu190,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu191,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu192,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus
Otu193,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium
Otu194,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus
Otu195,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio
Otu196,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu197,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter
Otu198,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes
Otu199,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu200,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu201,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu202,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu203,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,
Otu204,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu205,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu206,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu207,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu208,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu209,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu210,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu211,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu212,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214 group
Otu213,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu214,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu215,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
Otu216,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu217,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus
Otu218,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu219,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
Otu220,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu221,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella
