OTU,Kingdom,Phylum,Class,Order,Family,Genus
Otu448,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,
Otu449,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu450,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu451,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu452,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu453,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus
Otu454,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu455,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,uncultured
Otu456,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,
Otu457,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu458,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc
Otu459,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu460,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis
Otu461,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu462,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu463,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu464,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu465,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu466,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu467,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu468,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,
Otu469,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,uncultured
Otu470,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu471,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu472,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,
Otu473,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
Otu474,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu475,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,
Otu476,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,
Otu477,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus
Otu478,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu479,Unclassified,NA,NA,NA,NA,
Otu480,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu481,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu482,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu483,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu484,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu485,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu486,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu487,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,
Otu488,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu489,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII AD3011 group
Otu490,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu491,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu492,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu493,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu494,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu495,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu496,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu497,Bacteria,Firmicutes,NA,NA,NA,
Otu498,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu499,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu500,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu501,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,
Otu502,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu503,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,
Otu504,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu505,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
Otu506,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu507,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu508,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu509,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu510,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu511,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu512,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu513,Unclassified,NA,NA,NA,NA,
Otu514,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister
Otu515,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,uncultured
Otu516,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
Otu517,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu518,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,uncultured,
Otu519,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu520,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu521,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu522,Unclassified,NA,NA,NA,NA,
Otu523,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Senegalimassilia
Otu524,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu525,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus
Otu526,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu527,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio
Otu528,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu529,Unclassified,NA,NA,NA,NA,
Otu530,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,NA,
Otu531,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu532,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII AD3011 group
Otu533,Bacteria,Firmicutes,Bacilli,NA,NA,
Otu534,Bacteria,Firmicutes,Bacilli,Bacillales,Marinococcaceae,Natribacillus
Otu535,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu536,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu537,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu538,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu539,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu540,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu541,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
Otu542,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu543,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,
Otu544,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,uncultured
Otu545,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu546,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu547,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu548,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu549,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu550,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter
Otu551,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu552,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu553,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005
Otu554,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu555,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus
Otu556,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu557,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,
Otu558,Unclassified,NA,NA,NA,NA,
Otu559,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu560,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu561,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu562,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu563,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu564,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu565,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Anaeroplasma
Otu566,Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,NA,
Otu567,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,
Otu568,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu569,Unclassified,NA,NA,NA,NA,
Otu570,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu571,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu572,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu573,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu574,Bacteria,NA,NA,NA,NA,
Otu575,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu576,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu577,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu578,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu579,Unclassified,NA,NA,NA,NA,
Otu580,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu581,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu582,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu583,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu584,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus
Otu585,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu586,Unclassified,NA,NA,NA,NA,
Otu587,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,
Otu588,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter
Otu589,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis
Otu590,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus
Otu591,Unclassified,NA,NA,NA,NA,
Otu592,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu593,Bacteria,NA,NA,NA,NA,
Otu594,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu595,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu596,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu597,Unclassified,NA,NA,NA,NA,
Otu598,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu599,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] ventriosum group
Otu600,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu601,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
Otu602,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu603,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu604,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu605,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu606,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus
Otu607,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu608,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus
Otu609,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium
Otu610,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu611,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu612,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu613,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu614,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu615,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu616,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,
Otu617,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu618,Unclassified,NA,NA,NA,NA,
Otu619,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,
Otu620,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu621,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu622,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu623,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae XPB1014 group
Otu624,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu625,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu626,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu627,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu628,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu629,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured
Otu630,Unclassified,NA,NA,NA,NA,
Otu631,Unclassified,NA,NA,NA,NA,
Otu632,Unclassified,NA,NA,NA,NA,
Otu633,Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,NA,
Otu634,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,NA,
Otu635,Unclassified,NA,NA,NA,NA,
Otu636,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu637,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu638,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu639,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio
Otu640,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu641,Bacteria,Firmicutes,Clostridia,NA,NA,
Otu642,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu643,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium
Otu644,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu645,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu646,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu647,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu648,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu649,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter
Otu650,Bacteria,Firmicutes,NA,NA,NA,
Otu651,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu652,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,
Otu653,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Otu654,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,
Otu655,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu656,Unclassified,NA,NA,NA,NA,
Otu657,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu658,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,
Otu659,Unclassified,NA,NA,NA,NA,
Otu660,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,Candidatus Saccharimonas
Otu661,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu662,Unclassified,NA,NA,NA,NA,
Otu663,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu664,Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,NA,
Otu665,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu666,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured
Otu667,Unclassified,NA,NA,NA,NA,
Otu668,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu669,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,Candidatus Saccharimonas
Otu670,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,
Otu671,Bacteria,Firmicutes,Bacilli,RF39,NA,
Otu672,Unclassified,NA,NA,NA,NA,
Otu673,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu674,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,
Otu675,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,
Otu676,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Howardella
Otu677,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu678,Unclassified,NA,NA,NA,NA,
Otu679,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,
Otu680,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu681,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu682,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,
Otu683,Unclassified,NA,NA,NA,NA,
Otu684,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,
Otu685,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,
Otu686,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,uncultured
Otu687,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,
Otu688,Unclassified,NA,NA,NA,NA,
