OTU,domain,dconf,phylum,pconf,class,cconf,order,oconf,family,fconf,genus,gconf
Otu138,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Lacrimispora,0.9000
Otu139,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9600,Johnsonella,0.7200
Otu140,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Blautia,0.8000
Otu141,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,1.0000,Erysipelotrichales,1.0000,Erysipelotrichaceae,1.0000,Sharpea,0.6000
Otu142,Bacteria,1.0000,Proteobacteria,1.0000,Betaproteobacteria,1.0000,Burkholderiales,1.0000,Sutterellaceae,1.0000,Turicimonas,1.0000
Otu144,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Clostridium_XlVa,0.8100
Otu145,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Eubacteriaceae,1.0000,Intestinibacillus,1.0000
Otu143,Bacteria,1.0000,Firmicutes,0.8000,Clostridia,0.8000,Clostridiales,0.8000,Lachnospiraceae,0.7700,Cellulosilyticum,0.7700
Otu147,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Enterocloster,0.6800
Otu148,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,0.9800
Otu146,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Ruminococcus,1.0000
Otu149,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,0.9900,Ruminococcaceae,0.9900,Monoglobus,0.8200
Otu150,Bacteria,1.0000,Firmicutes,0.3000,Thermotogae,0.2800,Thermotogales,0.2600,Thermotogaceae,0.1500,Cerasicoccus,0.1200
Otu151,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Ruminococcaceae,0.8900,Acetivibrio,0.7500
Otu153,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Dysosmobacter,0.8000
Otu152,Bacteria,1.0000,Tenericutes,0.5000,Mollicutes,0.5000,Acholeplasmatales,0.5000,Acholeplasmataceae,0.5000,Acholeplasma,0.5000
Otu155,Bacteria,1.0000,Firmicutes,0.5700,Clostridia,0.5700,Clostridiales,0.5700,Ruminococcaceae,0.3500,Spiroplasma,0.2400
Otu154,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Colidextribacter,0.6500
Otu157,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Acetitomaculum,0.2500
Otu156,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Flavonifractor,0.3600
Otu158,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Lawsonibacter,0.7900
Otu159,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.9900,Intestinimonas,0.9500
Otu160,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9800,Enterocloster,0.3400
Otu161,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Flintibacter,0.9900
Otu165,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Hespellia,0.4500
Otu164,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Faecalimonas,0.7600
Otu162,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Oscillibacter,0.7600
Otu163,Bacteria,1.0000,Actinobacteria,1.0000,Coriobacteriia,1.0000,Eggerthellales,1.0000,Eggerthellaceae,1.0000,Adlercreutzia,1.0000
Otu166,Bacteria,1.0000,Tenericutes,0.5100,Mollicutes,0.5100,Acholeplasmatales,0.5100,Acholeplasmataceae,0.5100,Acholeplasma,0.5100
Otu170,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Clostridium_XlVa,0.8600
Otu169,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Faecalicatena,0.9100
Otu168,Bacteria,1.0000,Firmicutes,0.6400,Clostridia,0.6400,Clostridiales,0.6400,Ruminococcaceae,0.6400,Papillibacter,0.5500
Otu167,Bacteria,1.0000,Firmicutes,0.7900,Clostridia,0.6900,Clostridiales,0.6900,Lachnospiraceae,0.6100,Enterocloster,0.3300
Otu171,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Acetatifactor,0.4700
Otu172,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.8400,Enterocloster,0.3000
Otu175,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.7000,Bacteroidales,0.7000,Porphyromonadaceae,0.4200,Parabacteroides,0.3000
Otu173,Bacteria,1.0000,Deferribacteres,1.0000,Deferribacteres,1.0000,Deferribacterales,1.0000,Deferribacteraceae,1.0000,Mucispirillum,1.0000
Otu174,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9000,Clostridiales,0.9000,Clostridiales_Incertae_Sedis_XIII,0.6000,Mogibacterium,0.3700
Otu176,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.9700,Bacteroidales,0.9700,Rikenellaceae,0.9700,Alistipes,0.9700
Otu178,Bacteria,1.0000,Firmicutes,0.7200,Clostridia,0.7000,Clostridiales,0.7000,Lachnospiraceae,0.6200,Cellulosilyticum,0.4900
Otu179,Bacteria,1.0000,Firmicutes,0.6600,Clostridia,0.6600,Clostridiales,0.6600,Ruminococcaceae,0.4000,Spiroplasma,0.2100
Otu177,Bacteria,1.0000,Firmicutes,0.7000,Clostridia,0.6200,Clostridiales,0.6200,Lachnospiraceae,0.4800,Lachnobacterium,0.3800
Otu180,Bacteria,1.0000,Firmicutes,0.8900,Clostridia,0.8900,Clostridiales,0.8900,Lachnospiraceae,0.6300,Shuttleworthia,0.6200
Otu181,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Blautia,0.4100
Otu182,Bacteria,1.0000,Firmicutes,0.9700,Clostridia,0.9600,Clostridiales,0.9600,Ruminococcaceae,0.9600,Intestinimonas,0.5100
Otu183,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Marvinbryantia,0.4600
Otu185,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9400,Anaerostipes,0.5800
Otu184,Bacteria,1.0000,Firmicutes,0.7600,Clostridia,0.7100,Clostridiales,0.7100,Lachnospiraceae,0.6500,Clostridium_XlVa,0.5400
Otu186,Bacteria,1.0000,Firmicutes,0.7200,Clostridia,0.7200,Clostridiales,0.7200,Ruminococcaceae,0.3300,Spiroplasma,0.1400
Otu187,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Roseburia,0.5500
Otu188,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Muricomes,0.9900
Otu189,Bacteria,1.0000,Firmicutes,0.8300,Clostridia,0.8300,Clostridiales,0.8300,Lachnospiraceae,0.8000,Cellulosilyticum,0.7800
Otu191,Bacteria,1.0000,Firmicutes,0.6000,Clostridia,0.5900,Clostridiales,0.5900,Lachnospiraceae,0.3000,Cellulosilyticum,0.1800
Otu190,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,1.0000,Erysipelotrichales,1.0000,Erysipelotrichaceae,1.0000,Longibaculum,0.4500
Otu192,Bacteria,1.0000,Firmicutes,0.8000,Clostridia,0.8000,Clostridiales,0.8000,Lachnospiraceae,0.7900,Enterocloster,0.4300
Otu193,Bacteria,1.0000,Firmicutes,0.8100,Clostridia,0.8100,Clostridiales,0.8100,Lachnospiraceae,0.7300,Cellulosilyticum,0.7300
Otu194,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Hespellia,0.3000
Otu195,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.9900,Flavonifractor,0.9500
Otu198,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Enterocloster,0.9800
Otu197,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.7700,Bacteroidales,0.7700,Rikenellaceae,0.6400,Alistipes,0.6300
Otu196,Bacteria,1.0000,Actinobacteria,1.0000,Coriobacteriia,1.0000,Eggerthellales,0.9100,Eggerthellaceae,0.9100,Slackia,0.5700
Otu199,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9500,Ruminococcus,0.2800
Otu200,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9700,Johnsonella,0.9000
Otu201,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.8800,Anaerotignum,0.5700
Otu202,Bacteria,1.0000,Firmicutes,0.9900,Erysipelotrichia,0.8600,Erysipelotrichales,0.8600,Erysipelotrichaceae,0.8600,Allobaculum,0.6500
Otu203,Bacteria,1.0000,Bacteroidetes,0.9900,Bacteroidia,0.8000,Bacteroidales,0.8000,Odoribacteraceae,0.3800,Odoribacter,0.2200
Otu204,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Muricomes,0.9700
Otu205,Bacteria,1.0000,Firmicutes,0.5400,Clostridia,0.4700,Clostridiales,0.4600,Lachnospiraceae,0.3800,Anaerostipes,0.3000
Otu207,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9200,Muricomes,0.6500
Otu208,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Schaedlerella,0.3900
Otu209,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.6500,Pseudoflavonifractor,0.3300
Otu210,Bacteria,1.0000,Firmicutes,0.9200,Clostridia,0.9200,Clostridiales,0.9200,Ruminococcaceae,0.8500,Colidextribacter,0.3000
Otu206,Bacteria,1.0000,Firmicutes,0.8000,Bacilli,0.6300,Bacillales,0.6300,Paenibacillaceae_1,0.5300,Paenibacillus,0.5300
Otu211,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Butyrivibrio,0.3800
Otu212,Bacteria,1.0000,Firmicutes,0.8100,Clostridia,0.8100,Clostridiales,0.8100,Lachnospiraceae,0.7900,Cellulosilyticum,0.7900
Otu214,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,1.0000,Bacteroidales,1.0000,Porphyromonadaceae,1.0000,Parabacteroides,1.0000
Otu213,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Roseburia,0.9500
Otu215,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Lacrimispora,0.3900
Otu216,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Lachnobacterium,0.3600
Otu217,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Roseburia,0.5500
Otu218,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Lachnospiracea_incertae_sedis,1.0000
Otu221,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Lachnospira,0.1600
Otu219,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9900,Neglecta,0.6300
Otu220,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,0.9100,Ruminococcaceae,0.9100,Clostridium_IV,0.4000
Otu222,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9800,Flavonifractor,0.9700
Otu223,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9800,Butyrivibrio,0.3800
Otu226,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Intestinimonas,0.3500
Otu224,Bacteria,1.0000,Actinobacteria,1.0000,Coriobacteriia,1.0000,Coriobacteriales,0.5100,Coriobacteriaceae,0.5100,Adlercreutzia,0.4600
Otu227,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Flintibacter,0.9900
Otu225,Bacteria,1.0000,Firmicutes,0.7300,Clostridia,0.5500,Clostridiales,0.5500,Lachnospiraceae,0.3700,Dorea,0.2600
Otu228,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Enterocloster,0.9900
Otu230,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Clostridium_XlVa,0.9600
Otu229,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,0.9100,Ruminococcaceae,0.9100,Anaerotruncus,0.3200
Otu231,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.8900,Johnsonella,0.3400
Otu232,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Coprococcus,0.6500
Otu235,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Roseburia,0.9000
Otu234,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Anaerosporobacter,0.5000
Otu233,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.9900,Clostridiales,0.9900,Clostridiales_Incertae_Sedis_XIII,0.8000,Mogibacterium,0.7900
Otu236,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Clostridium_XlVa,0.8200
Otu237,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Hungatella,0.3100
Otu239,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Shuttleworthia,0.5300
Otu238,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.9900,Clostridium_IV,0.3900
Otu240,Bacteria,1.0000,Bacteroidetes,0.8600,Cytophagia,0.5200,Cytophagales,0.5200,Cytophagaceae,0.4700,Emticicia,0.4300
Otu242,Bacteria,1.0000,Firmicutes,0.6200,Clostridia,0.6000,Clostridiales,0.5200,Lachnospiraceae,0.2200,Anaeroplasma,0.2000
Otu241,Bacteria,1.0000,Firmicutes,0.9000,Clostridia,0.9000,Clostridiales,0.9000,Clostridiaceae_3,0.7300,Brassicibacter,0.7300
Otu243,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Dysosmobacter,0.8800
Otu244,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Anaerocolumna,0.7000
Otu246,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.5000,Butyrivibrio,0.3900
Otu245,Bacteria,1.0000,Actinobacteria,0.9900,Coriobacteriia,0.9900,Coriobacteriales,0.5400,Coriobacteriaceae,0.5200,Senegalimassilia,0.5200
Otu247,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Oscillibacter,0.7600
Otu249,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Blautia,0.5200
Otu248,Bacteria,1.0000,Firmicutes,0.7600,Clostridia,0.6600,Clostridiales,0.6600,Lachnospiraceae,0.5600,Lachnobacterium,0.4800
Otu251,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,0.8100
Otu253,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Shuttleworthia,0.9100
Otu252,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,1.0000
Otu254,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,0.9000
Otu256,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Shuttleworthia,0.8300
Otu250,Bacteria,1.0000,Firmicutes,0.8300,Bacilli,0.4900,Lactobacillales,0.4900,Lactobacillaceae,0.4700,Holdemania,0.3300
Otu255,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Clostridium_IV,0.5700
Otu257,Bacteria,1.0000,Actinobacteria,0.9900,Coriobacteriia,0.9900,Eggerthellales,0.9900,Eggerthellaceae,0.9900,Slackia,0.8000
Otu258,Bacteria,1.0000,Actinobacteria,1.0000,Coriobacteriia,1.0000,Coriobacteriales,0.6900,Atopobiaceae,0.6400,Olsenella,0.6400
Otu259,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9800,Ruminococcus,0.9800
Otu260,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Hungatella,0.4500
Otu262,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Mediterraneibacter,0.7800
Otu261,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.9900,Dysosmobacter,0.9100
Otu263,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Coprococcus,0.5100
Otu264,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9700,Falcatimonas,0.5300
Otu266,Bacteria,1.0000,Firmicutes,0.5200,Clostridia,0.5200,Clostridiales,0.5200,Ruminococcaceae,0.3300,Spiroplasma,0.2300
Otu265,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.8900,Acetivibrio,0.6700
Otu267,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Blautia,0.4100
Otu268,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,0.9800
Otu269,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Dysosmobacter,0.8500
Otu272,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Roseburia,0.2900
Otu270,Bacteria,1.0000,Firmicutes,1.0000,Bacilli,1.0000,Lactobacillales,1.0000,Carnobacteriaceae,1.0000,Atopostipes,1.0000
Otu274,Bacteria,1.0000,Firmicutes,0.5100,Clostridia,0.5000,Clostridiales,0.5000,Lachnospiraceae,0.4800,Cellulosilyticum,0.4400
Otu271,Bacteria,1.0000,Firmicutes,0.8400,Clostridia,0.8400,Clostridiales,0.8100,Christensenellaceae,0.6100,Christensenella,0.6100
Otu273,Bacteria,1.0000,Firmicutes,0.7900,Clostridia,0.5600,Clostridiales,0.5600,Clostridiales_Incertae_Sedis_XIII,0.5100,Mogibacterium,0.2400
Otu275,Bacteria,1.0000,Firmicutes,0.9700,Clostridia,0.8800,Clostridiales,0.8600,Clostridiaceae_1,0.4300,Clostridium_sensu_stricto,0.4200
Otu276,Bacteria,1.0000,Firmicutes,0.8700,Clostridia,0.5500,Clostridiales,0.5500,Peptostreptococcaceae,0.4900,Proteocatella,0.2900
