OTU,domain,dconf,phylum,pconf,class,cconf,order,oconf,family,fconf,genus,gconf
Otu278,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,1.0000,Bacteroidales,1.0000,Bacteroidaceae,1.0000,Phocaeicola,0.9900
Otu277,Bacteria,1.0000,Proteobacteria,1.0000,Alphaproteobacteria,1.0000,Sphingomonadales,1.0000,Sphingomonadaceae,0.9800,Sphingomonas,0.9700
Otu279,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Lachnospiraceae,0.7700,Lacrimispora,0.4200
Otu280,Bacteria,1.0000,Firmicutes,0.9600,Clostridia,0.9200,Clostridiales,0.9100,Lachnospiraceae,0.8600,Johnsonella,0.3900
Otu281,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Fusicatenibacter,0.7200
Otu282,Bacteria,1.0000,Firmicutes,0.9700,Clostridia,0.9700,Clostridiales,0.9700,Ruminococcaceae,0.9600,Flavonifractor,0.3300
Otu283,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Lachnobacterium,0.6600
Otu285,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Muricomes,0.8100
Otu284,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,0.9900
Otu287,Bacteria,1.0000,Firmicutes,0.9000,Clostridia,0.9000,Clostridiales,0.9000,Lachnospiraceae,0.9000,Enterocloster,0.3700
Otu286,Bacteria,1.0000,Firmicutes,0.9400,Clostridia,0.9400,Clostridiales,0.9400,Ruminococcaceae,0.9400,Neglecta,0.8800
Otu291,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,1.0000,Bacteroidales,1.0000,Prevotellaceae,0.8200,Prevotella,0.8200
Otu288,Bacteria,1.0000,Actinobacteria,0.8600,Coriobacteriia,0.8600,Coriobacteriales,0.4700,Atopobiaceae,0.4400,Olsenella,0.3300
Otu290,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9800,Clostridium_XlVa,0.4800
Otu289,Bacteria,1.0000,Firmicutes,0.8800,Clostridia,0.8300,Clostridiales,0.7100,Peptococcaceae_2,0.3400,Desulfofundulus,0.3400
Otu295,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Dorea,0.5600
Otu293,Bacteria,1.0000,Firmicutes,0.6600,Clostridia,0.6600,Clostridiales,0.6500,Lachnospiraceae,0.4400,Anaerostipes,0.3100
Otu294,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Dysosmobacter,0.8700
Otu296,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9800,Ruminococcaceae,0.9800,Clostridium_IV,0.3300
Otu292,Bacteria,1.0000,Firmicutes,0.6400,Clostridia,0.6400,Clostridiales,0.6400,Peptococcaceae_1,0.3100,Desulfosporosinus,0.3000
Otu297,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Acutalibacter,0.9900
Otu298,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Lachnospiraceae,0.9800,Marvinbryantia,0.9000
Otu300,Bacteria,1.0000,Firmicutes,0.8400,Clostridia,0.8300,Clostridiales,0.5900,Eubacteriaceae,0.2400,Anaerofustis,0.2400
Otu305,,,,,,,Bacteria,1.0000,Candidatus_Saccharibacteria,1.0000,Saccharibacteria_genera_incertae_sedis,1.0000
Otu301,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9900,Neglecta,0.6600
Otu299,Bacteria,1.0000,Proteobacteria,1.0000,Betaproteobacteria,1.0000,Burkholderiales,0.7700,Oxalobacteraceae,0.7600,Massilia,0.7600
Otu302,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9400,Clostridium_XlVb,0.5800
Otu304,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Enterocloster,0.5400
Otu306,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Clostridium_IV,0.5600
Otu308,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Enterocloster,0.9900
Otu303,Bacteria,1.0000,Actinobacteria,1.0000,Actinobacteria,1.0000,Mycobacteriales,1.0000,Mycobacteriaceae,1.0000,Mycobacterium,1.0000
Otu307,Bacteria,1.0000,Firmicutes,0.9300,Clostridia,0.5500,Clostridiales,0.4900,Bacillales_incertae_sedis,0.3400,Hydrogenibacillus,0.3400
Otu309,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Syntrophococcus,0.9900
Otu313,Bacteria,1.0000,Firmicutes,0.8900,Clostridia,0.8900,Clostridiales,0.8900,Lachnospiraceae,0.8800,Lacrimispora,0.3400
Otu311,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Syntrophococcus,0.9900
Otu314,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Roseburia,0.9900
Otu312,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Marvinbryantia,0.8600
Otu310,Bacteria,1.0000,Firmicutes,0.9900,Erysipelotrichia,0.9700,Erysipelotrichales,0.9700,Erysipelotrichaceae,0.9700,Faecalicoccus,0.5900
Otu316,Bacteria,1.0000,Bacteroidetes,1.0000,Sphingobacteriia,0.9000,Sphingobacteriales,0.9000,Sphingobacteriaceae,0.9000,Sphingobacterium,0.6400
Otu317,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.8600,Coprococcus,0.6100
Otu318,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Dysosmobacter,0.7200
Otu315,Bacteria,1.0000,Firmicutes,0.7200,Clostridia,0.5800,Clostridiales,0.5800,Clostridiales_Incertae_Sedis_XI,0.3800,Dethiosulfatibacter,0.3800
Otu319,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,0.9700,Ruminococcaceae,0.9600,Anaerotruncus,0.7100
Otu322,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Butyrivibrio,0.5200
Otu324,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Anaerosporobacter,0.5300
Otu320,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9900,Neglecta,0.6600
Otu321,Bacteria,1.0000,Firmicutes,0.8500,Clostridia,0.7900,Clostridiales,0.7600,Clostridiaceae_3,0.4800,Brassicibacter,0.4800
Otu323,Bacteria,1.0000,Actinobacteria,0.6200,Coriobacteriia,0.6000,Eggerthellales,0.5700,Eggerthellaceae,0.5700,Raoultibacter,0.5700
Otu327,Archaea,1.0000,Euryarchaeota,1.0000,Methanobacteria,1.0000,Methanobacteriales,1.0000,Methanobacteriaceae,1.0000,Methanobrevibacter,1.0000
Otu325,Bacteria,1.0000,Firmicutes,0.8300,Clostridia,0.8300,Clostridiales,0.8300,Lachnospiraceae,0.8100,Cellulosilyticum,0.8000
Otu330,Bacteria,0.9800,Bacteroidetes,0.5400,Cytophagia,0.2000,Cytophagales,0.2000,Hymenobacteraceae,0.1900,Hymenobacter,0.1700
Otu328,Bacteria,1.0000,Firmicutes,0.9700,Clostridia,0.9700,Clostridiales,0.9700,Lachnospiraceae,0.9700,Hungatella,0.4300
Otu326,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Clostridiales_Incertae_Sedis_XIII,1.0000,Mogibacterium,1.0000
Otu329,Bacteria,1.0000,Firmicutes,0.7600,Clostridia,0.7600,Clostridiales,0.7600,Lachnospiraceae,0.7300,Cellulosilyticum,0.6800
Otu332,Bacteria,1.0000,Firmicutes,0.9200,Clostridia,0.9200,Clostridiales,0.9200,Lachnospiraceae,0.9200,Marvinbryantia,0.7900
Otu331,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Butyrivibrio,0.6500
Otu333,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Clostridium_IV,0.6900
Otu334,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9700,Johnsonella,0.5800
Otu335,Bacteria,1.0000,Firmicutes,0.9500,Clostridia,0.9500,Clostridiales,0.9500,Ruminococcaceae,0.9500,Oscillibacter,0.7700
Otu337,Bacteria,1.0000,Firmicutes,0.9100,Clostridia,0.9100,Clostridiales,0.9100,Lachnospiraceae,0.9000,Lacrimispora,0.3500
Otu336,Bacteria,1.0000,Proteobacteria,1.0000,Gammaproteobacteria,1.0000,Xanthomonadales,1.0000,Xanthomonadaceae,1.0000,Stenotrophomonas,0.9900
Otu339,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Roseburia,0.9900
Otu340,Bacteria,1.0000,Firmicutes,0.9300,Erysipelotrichia,0.7700,Erysipelotrichales,0.7700,Erysipelotrichaceae,0.7700,Amedibacillus,0.4500
Otu338,Bacteria,1.0000,Actinobacteria,1.0000,Actinobacteria,1.0000,Mycobacteriales,1.0000,Corynebacteriaceae,0.8300,Corynebacterium,0.8300
Otu341,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Harryflintia,0.5100
Otu344,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Dorea,0.3600
Otu343,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.9900,Bacteroidales,0.9900,Rikenellaceae,0.9900,Alistipes,0.9900
Otu342,Bacteria,1.0000,Proteobacteria,1.0000,Betaproteobacteria,1.0000,Burkholderiales,1.0000,Comamonadaceae,0.9700,Mitsuaria,0.9500
Otu346,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Shuttleworthia,0.9100
Otu350,Bacteria,0.9200,Bacteroidetes,0.3400,Gammaproteobacteria,0.1500,Sphingobacteriales,0.1300,Sphingobacteriaceae,0.1300,Sphingomonas,0.1000
Otu345,Bacteria,1.0000,Proteobacteria,1.0000,Gammaproteobacteria,1.0000,Enterobacterales,0.9900,Yersiniaceae,0.9800,Serratia,0.9800
Otu347,Bacteria,1.0000,Firmicutes,1.0000,Bacilli,1.0000,Lactobacillales,1.0000,Streptococcaceae,1.0000,Streptococcus,1.0000
Otu348,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.9100,Acetivibrio,0.6800
Otu351,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Anaerotruncus,0.9500
Otu349,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Anaerotignum,0.9800
Otu355,Bacteria,1.0000,Firmicutes,0.7400,Bacilli,0.3800,Clostridiales,0.3600,Lachnospiraceae,0.3100,Cellulosilyticum,0.2600
Otu352,Bacteria,1.0000,Firmicutes,0.9400,Clostridia,0.9400,Clostridiales,0.9400,Clostridiales_incertae_sedis,0.8900,Marinisporobacter,0.5700
Otu354,Bacteria,1.0000,Firmicutes,1.0000,Bacilli,1.0000,Lactobacillales,1.0000,Lactobacillaceae,1.0000,Weissella,1.0000
Otu353,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Tissierellaceae,0.6400,Anaerosalibacter,0.6400
Otu356,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9600,Clostridiales,0.9600,Ruminococcaceae,0.8900,Papillibacter,0.5800
Otu357,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.9900,Hungatella,0.9700
Otu358,Bacteria,1.0000,Firmicutes,0.8800,Clostridia,0.8800,Clostridiales,0.8800,Lachnospiraceae,0.8800,Lachnobacterium,0.4200
Otu360,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9900,Frisingicoccus,0.7300
Otu364,Bacteria,0.9600,Proteobacteria,0.3600,Alphaproteobacteria,0.1700,Bacteroidales,0.1300,Prevotellaceae,0.1200,Prevotella,0.1000
Otu359,Bacteria,1.0000,Firmicutes,0.9500,Erysipelotrichia,0.8800,Erysipelotrichales,0.8800,Erysipelotrichaceae,0.8800,Amedibacillus,0.5400
Otu362,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.9800,Bacteroidales,0.9800,Odoribacteraceae,0.6500,Odoribacter,0.6400
Otu361,Bacteria,1.0000,Firmicutes,1.0000,Bacilli,1.0000,Bacillales,1.0000,Staphylococcaceae,1.0000,Staphylococcus,0.9900
Otu363,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9600,Acetanaerobacterium,0.5100
Otu367,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Vallitaleaceae,0.7400,Vallitalea,0.7400
Otu368,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Agathobacter,0.4800
Otu365,Bacteria,1.0000,Proteobacteria,1.0000,Gammaproteobacteria,0.5400,Nitrosomonadales,0.4300,Thiobacillaceae,0.3900,Annwoodia,0.3900
Otu366,Bacteria,1.0000,Actinobacteria,1.0000,Coriobacteriia,1.0000,Eggerthellales,0.7900,Eggerthellaceae,0.7900,Slackia,0.6500
Otu369,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.7400,Anaerotruncus,0.5800
Otu373,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.9600,Clostridiales,0.9600,Lachnospiraceae,0.6800,Lachnospiracea_incertae_sedis,0.3900
Otu370,Bacteria,1.0000,Proteobacteria,0.6700,Alphaproteobacteria,0.6600,Rhodospirillales,0.5400,Rhodospirillaceae,0.3200,Nisaea,0.1900
Otu372,Bacteria,1.0000,Firmicutes,0.6700,Clostridia,0.6500,Clostridiales,0.6500,Lachnospiraceae,0.5400,Cellulosilyticum,0.5000
Otu371,Bacteria,1.0000,Tenericutes,0.6500,Mollicutes,0.6500,Acholeplasmatales,0.6400,Acholeplasmataceae,0.6400,Acholeplasma,0.6400
Otu375,Bacteria,1.0000,Firmicutes,0.6900,Clostridia,0.6900,Halanaerobiales,0.4300,Halobacteroidaceae,0.4300,Selenihalanaerobacter,0.4300
Otu374,Bacteria,1.0000,Proteobacteria,1.0000,Gammaproteobacteria,1.0000,Pseudomonadales,0.8400,Pseudomonadaceae,0.8400,Pseudomonas,0.8400
Otu377,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.9800,Bacteroidales,0.9800,Porphyromonadaceae,0.8100,Porphyromonas,0.8100
Otu376,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.8100,Clostridiales,0.8100,Eubacteriaceae,0.7800,Anaerofustis,0.7800
Otu381,,,,,,,Bacteria,1.0000,Candidatus_Saccharibacteria,1.0000,Saccharibacteria_genera_incertae_sedis,1.0000
Otu378,Bacteria,1.0000,Proteobacteria,1.0000,Deltaproteobacteria,0.8200,Desulfovibrionales,0.8200,Desulfovibrionaceae,0.8200,Desulfovibrio,0.8200
Otu379,Bacteria,1.0000,Actinobacteria,0.9900,Coriobacteriia,0.9900,Eggerthellales,0.9900,Eggerthellaceae,0.9900,Slackia,0.8800
Otu382,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Butyrivibrio,0.3200
Otu380,Bacteria,1.0000,Tenericutes,0.8900,Mollicutes,0.8900,Anaeroplasmatales,0.8900,Anaeroplasmataceae,0.8900,Anaeroplasma,0.8900
Otu383,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,1.0000,Harryflintia,0.6600
Otu387,Bacteria,0.9500,Firmicutes,0.2300,Chloroplast,0.2200,Clostridiales,0.1600,Chloroplast,0.2200,Chlorophyta,0.1900
Otu385,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,0.9200,Erysipelotrichales,0.9200,Erysipelotrichaceae,0.9200,Allobaculum,0.4200
Otu386,Bacteria,1.0000,Firmicutes,0.4600,Clostridia,0.3300,Thermoanaerobacterales,0.2200,Thermoanaerobacteraceae,0.2200,Armatimonadetes_gp4,0.1900
Otu384,Bacteria,1.0000,Firmicutes,0.9500,Clostridia,0.9300,Clostridiales,0.8800,Christensenellaceae,0.6100,Christensenella,0.6100
Otu388,Bacteria,1.0000,Firmicutes,0.4600,Bacilli,0.3900,Bacillales,0.3900,Alicyclobacillaceae,0.3700,Alicyclobacillus,0.3700
Otu390,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Ruminococcaceae,0.9700,Papillibacter,0.3100
Otu389,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,1.0000,Erysipelotrichales,1.0000,Erysipelotrichaceae,1.0000,Allobaculum,0.9500
Otu391,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,0.9800,Erysipelotrichales,0.9800,Erysipelotrichaceae,0.9800,Allobaculum,0.9300
Otu392,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9600,Parasporobacterium,0.2500
Otu396,Bacteria,0.8800,Firmicutes,0.3700,Clostridia,0.1900,Clostridiales,0.1900,Flavobacteriaceae,0.1500,Muricauda,0.0600
Otu393,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,0.9800,Erysipelotrichales,0.9800,Erysipelotrichaceae,0.9800,Clostridium_XVIII,0.9200
Otu394,Bacteria,1.0000,Firmicutes,0.8200,Erysipelotrichia,0.7800,Erysipelotrichales,0.7800,Erysipelotrichaceae,0.7800,Bulleidia,0.4000
Otu397,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.8100,Bacteroidales,0.8100,Prevotellaceae,0.6700,Prevotella,0.6100
Otu395,Bacteria,1.0000,Firmicutes,0.7700,Clostridia,0.4500,Clostridiales,0.4500,Peptostreptococcaceae,0.3800,Amedibacillus,0.2000
Otu399,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.5500,Acetivibrio,0.5000
Otu398,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Ruminococcaceae,0.7200,Acetivibrio,0.2500
Otu402,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.9300,Bacteroidales,0.9300,Bacteroidaceae,0.7000,Phocaeicola,0.7000
Otu400,Bacteria,1.0000,Firmicutes,0.9600,Clostridia,0.5600,Clostridiales,0.5300,Peptococcaceae_1,0.5100,Desulfitobacterium,0.2900
Otu404,Bacteria,1.0000,Firmicutes,0.8700,Clostridia,0.8700,Clostridiales,0.8700,Lachnospiraceae,0.8700,Blautia,0.4500
Otu403,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Ruminococcaceae,0.9700,Butyricicoccus,0.4300
Otu405,Bacteria,1.0000,Candidatus_Saccharibacteria,0.8300,Bacteroidia,0.1200,Bacteroidales,0.1200,Porphyromonadaceae,0.0600,Saccharibacteria_genera_incertae_sedis,0.8300
Otu401,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Catabacteriaceae,0.9900,Catabacter,0.9900
Otu407,Bacteria,0.9000,Tenericutes,0.2800,Mollicutes,0.2800,Mycoplasmatales,0.2700,Mycoplasmataceae,0.2700,Ureaplasma,0.2700
Otu408,Bacteria,1.0000,Firmicutes,0.7500,Clostridia,0.7500,Clostridiales,0.7500,Lachnospiraceae,0.7200,Butyrivibrio,0.3100
Otu409,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Ruminococcaceae,0.9300,Acutalibacter,0.8900
Otu406,Bacteria,1.0000,Firmicutes,1.0000,Bacilli,1.0000,Lactobacillales,1.0000,Streptococcaceae,1.0000,Streptococcus,1.0000
Otu412,Bacteria,1.0000,Firmicutes,0.8300,Clostridia,0.8300,Clostridiales,0.8300,Lachnospiraceae,0.8200,Roseburia,0.5100
Otu414,Bacteria,1.0000,Firmicutes,0.9200,Clostridia,0.9200,Clostridiales,0.9200,Lachnospiraceae,0.8100,Lachnobacterium,0.3000
Otu410,Bacteria,1.0000,Firmicutes,0.9600,Bacilli,0.8600,Lactobacillales,0.8600,Enterococcaceae,0.4000,Tetragenococcus,0.4000
Otu413,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Shuttleworthia,0.8300
