OTU,domain,dconf,phylum,pconf,class,cconf,order,oconf,family,fconf,genus,gconf
Otu552,Bacteria,1.0000,Bacteroidetes,0.9600,Bacteroidia,0.9500,Bacteroidales,0.9500,Bacteroidaceae,0.6900,Phocaeicola,0.5700
Otu550,Bacteria,1.0000,Firmicutes,0.9200,Clostridia,0.6700,Clostridiales,0.6700,Lachnospiraceae,0.4900,Parasporobacterium,0.4700
Otu551,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Lachnospiraceae,0.7100,Lachnobacterium,0.2100
Otu556,Bacteria,0.9900,Firmicutes,0.4100,Negativicutes,0.2400,Veillonellales,0.2200,Veillonellaceae,0.2200,Flavobacterium,0.1600
Otu555,Bacteria,0.9800,Bacteroidetes,0.3700,Bacteroidia,0.3200,Bacteroidales,0.3200,Rikenellaceae,0.2400,Alistipes,0.2400
Otu553,Bacteria,1.0000,Proteobacteria,0.3400,Alphaproteobacteria,0.2300,Rhodospirillales,0.2300,Rhodospirillaceae,0.2100,Inquilinus,0.2100
Otu554,Bacteria,1.0000,Bacteroidetes,0.9100,Cytophagia,0.9100,Cytophagales,0.9100,Cytophagaceae,0.4100,Cytophaga,0.3900
Otu558,Bacteria,1.0000,Chlorobi,0.4900,Chlorobia,0.4900,Chlorobiales,0.4900,Chlorobiaceae,0.4900,Chloroherpeton,0.4900
Otu557,Bacteria,1.0000,Actinobacteria,0.6100,Coriobacteriia,0.5900,Eggerthellales,0.4600,Eggerthellaceae,0.4600,Raoultibacter,0.2500
Otu563,Bacteria,0.9800,Firmicutes,0.4700,Bacilli,0.3700,Bacillales,0.2700,Bacillaceae_2,0.1400,Amphibacillus,0.0600
Otu559,Bacteria,1.0000,Parcubacteria,0.3700,Cytophagia,0.3300,Cytophagales,0.3300,Cytophagaceae,0.3300,Parcubacteria_genera_incertae_sedis,0.3700
Otu560,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Lachnospiraceae,0.3600,Clostridium_sensu_stricto,0.3200
Otu561,Bacteria,1.0000,Bacteroidetes,0.8100,Cytophagia,0.3200,Cytophagales,0.3200,Flammeovirgaceae,0.2500,Persicobacter,0.2100
Otu566,Bacteria,0.9600,Bacteroidetes,0.3700,Gammaproteobacteria,0.2600,Alteromonadales,0.2000,Pseudoalteromonadaceae,0.2000,Pseudoalteromonas,0.2000
Otu564,Bacteria,1.0000,Firmicutes,0.9500,Clostridia,0.9500,Clostridiales,0.9500,Vallitaleaceae,0.9300,Vallitalea,0.9300
Otu562,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Peptostreptococcaceae,1.0000,Paraclostridium,0.9800
Otu565,Bacteria,1.0000,Firmicutes,0.9100,Clostridia,0.9100,Clostridiales,0.9100,Vallitaleaceae,0.7700,Vallitalea,0.7700
Otu567,Archaea,0.9100,Crenarchaeota,0.8800,Thermoprotei,0.8800,Thermoproteales,0.5100,Thermoproteaceae,0.5100,Caldivirga,0.3900
Otu568,Bacteria,0.9700,Proteobacteria,0.4900,Betaproteobacteria,0.3700,Burkholderiales,0.3700,Comamonadaceae,0.3300,Extensimonas,0.1400
Otu569,Bacteria,1.0000,Firmicutes,0.7500,Clostridia,0.7500,Clostridiales,0.7500,Lachnospiraceae,0.7500,Enterocloster,0.7500
Otu570,Bacteria,1.0000,Firmicutes,0.7300,Bacilli,0.5600,Lactobacillales,0.5500,Carnobacteriaceae,0.4800,Marinilactibacillus,0.4000
Otu576,Bacteria,0.8700,Proteobacteria,0.4400,Gammaproteobacteria,0.3000,Pasteurellales,0.2700,Pasteurellaceae,0.2700,Rodentibacter,0.1800
Otu572,Bacteria,1.0000,Firmicutes,0.5500,Bacilli,0.5500,Bacillales,0.5400,Staphylococcaceae,0.5400,Jeotgalicoccus,0.5400
Otu578,Bacteria,0.9500,Bacteroidetes,0.3500,Cytophagia,0.2200,Cytophagales,0.2200,Hymenobacteraceae,0.1900,Hymenobacter,0.1800
Otu571,Bacteria,0.9000,Firmicutes,0.5200,Clostridia,0.4800,Halanaerobiales,0.3000,Halobacteroidaceae,0.3000,Selenihalanaerobacter,0.1700
Otu574,Bacteria,1.0000,Firmicutes,0.9500,Clostridia,0.9500,Clostridiales,0.9500,Lachnospiraceae,0.7700,Catonella,0.3000
Otu573,Bacteria,1.0000,Firmicutes,0.8400,Bacilli,0.4200,Lactobacillales,0.4200,Aerococcaceae,0.3400,Facklamia,0.3400
Otu575,Bacteria,1.0000,Firmicutes,0.4700,Clostridia,0.4700,Clostridiales,0.4700,Muribaculaceae,0.2400,Duncaniella,0.2300
Otu577,Bacteria,1.0000,Proteobacteria,1.0000,Alphaproteobacteria,1.0000,Rhizobiales,1.0000,Methylobacteriaceae,1.0000,Methylobacterium,0.9900
Otu580,Bacteria,0.9700,Firmicutes,0.3500,Bacilli,0.2500,Bacillales,0.2200,Streptosporangiaceae,0.1200,Planotetraspora,0.0800
Otu581,Bacteria,0.8300,Firmicutes,0.4500,Bacilli,0.3900,Bacillales,0.3900,Bacillaceae_2,0.2300,Natribacillus,0.1700
Otu586,Bacteria,0.7500,Firmicutes,0.3200,Bacilli,0.2400,Bacillales,0.2200,Methanobacteriaceae,0.2200,Methanobrevibacter,0.2200
Otu579,Bacteria,1.0000,Proteobacteria,1.0000,Gammaproteobacteria,1.0000,Pseudomonadales,0.9900,Moraxellaceae,0.9900,Acinetobacter,0.9900
Otu582,Bacteria,1.0000,Firmicutes,0.8500,Clostridia,0.8500,Clostridiales,0.8500,Vallitaleaceae,0.4300,Vallitalea,0.4300
Otu583,Bacteria,1.0000,Firmicutes,0.6000,Clostridia,0.6000,Clostridiales,0.6000,Ruminococcaceae,0.5600,Sporobacter,0.2500
Otu584,Bacteria,0.8600,Bacteroidetes,0.8300,Bacteroidia,0.8100,Bacteroidales,0.8100,Odoribacteraceae,0.4700,Odoribacter,0.4700
Otu587,Bacteria,1.0000,Bacteroidetes,0.9300,Bacteroidia,0.8400,Bacteroidales,0.8400,Prolixibacteraceae,0.8300,Mangrovibacterium,0.6700
Otu585,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,1.0000,Erysipelotrichales,1.0000,Erysipelotrichaceae,1.0000,Kandleria,0.4100
Otu588,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.5500,Bacteroidales,0.5500,Prevotellaceae,0.4700,Emticicia,0.4500
Otu589,Bacteria,1.0000,Bacteroidetes,0.9800,Cytophagia,0.9600,Cytophagales,0.9600,Cytophagaceae,0.8100,Cytophaga,0.5400
Otu593,Bacteria,0.9800,Firmicutes,0.7200,Clostridia,0.4500,Clostridiales,0.4500,Lachnospiraceae,0.4300,Howardella,0.3300
Otu592,Bacteria,1.0000,Bacteroidetes,0.6200,Erysipelotrichia,0.3600,Erysipelotrichales,0.3600,Erysipelotrichaceae,0.3600,Faecalicoccus,0.3600
Otu590,Bacteria,1.0000,Proteobacteria,0.8100,Betaproteobacteria,0.4900,Neisseriales,0.2500,Neisseriaceae,0.2300,Alysiella,0.2300
Otu594,Bacteria,1.0000,Bacteroidetes,0.9800,Bacteroidia,0.9600,Bacteroidales,0.9600,Dysgonomonadaceae,0.7400,Dysgonomonas,0.7300
Otu591,Bacteria,1.0000,Firmicutes,0.7800,Bacilli,0.7400,Bacillales,0.7400,Bacillales_Incertae_Sedis_X,0.3100,Thermicanus,0.3100
Otu597,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,1.0000,Bacteroidales,1.0000,Bacteroidaceae,1.0000,Bacteroides,1.0000
Otu595,Bacteria,1.0000,Proteobacteria,0.9900,Betaproteobacteria,0.8300,Burkholderiales,0.3900,Sutterellaceae,0.2100,Neisseria,0.2000
Otu598,Bacteria,1.0000,Firmicutes,0.9900,Erysipelotrichia,0.8200,Erysipelotrichales,0.8200,Erysipelotrichaceae,0.8200,Dubosiella,0.3000
Otu596,Bacteria,1.0000,Firmicutes,0.5200,Mollicutes,0.3800,Bacillales,0.3200,Alicyclobacillaceae,0.3100,Alicyclobacillus,0.3100
Otu600,Bacteria,1.0000,Bacteroidetes,0.9800,Bacteroidia,0.8800,Bacteroidales,0.8800,Dysgonomonadaceae,0.5000,Dysgonomonas,0.5000
Otu599,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.9700,Clostridiales,0.9700,Ruminococcaceae,0.5000,Herbinix,0.2400
Otu604,Bacteria,0.9700,Firmicutes,0.4100,Bacilli,0.2200,Bacillales,0.2000,Coriobacteriaceae,0.1500,Enorma,0.1500
Otu602,Bacteria,1.0000,Bacteroidetes,0.9600,Bacteroidia,0.5800,Bacteroidales,0.5800,Bacteroidaceae,0.5200,Bacteroides,0.5200
Otu601,Bacteria,1.0000,Firmicutes,0.9800,Clostridia,0.9800,Clostridiales,0.9800,Lachnospiraceae,0.9700,Anaerotignum,0.9600
Otu603,Bacteria,0.9400,Firmicutes,0.8900,Bacilli,0.7300,Bacillales,0.7300,Paenibacillaceae_1,0.3700,Paenibacillus,0.3100
Otu605,Bacteria,1.0000,Firmicutes,0.6500,Clostridia,0.4500,Clostridiales,0.4400,Clostridiales_Incertae_Sedis_XIII,0.2100,Akkermansia,0.1800
Otu607,Bacteria,1.0000,Firmicutes,0.9500,Erysipelotrichia,0.5300,Erysipelotrichales,0.5300,Erysipelotrichaceae,0.5300,Faecalicoccus,0.4400
Otu606,Bacteria,1.0000,Bacteroidetes,0.6300,Bacteroidia,0.6300,Bacteroidales,0.6300,Bacteroidaceae,0.6300,Anaerorhabdus,0.6300
Otu608,Bacteria,1.0000,Firmicutes,0.6400,Erysipelotrichia,0.5800,Erysipelotrichales,0.5800,Erysipelotrichaceae,0.5800,Dubosiella,0.2900
Otu610,Bacteria,1.0000,Bacteroidetes,0.7300,Cytophagia,0.3300,Cytophagales,0.3300,Cytophagaceae,0.3300,Duncaniella,0.2600
Otu609,Bacteria,1.0000,Firmicutes,0.5700,Erysipelotrichia,0.5600,Erysipelotrichales,0.5600,Erysipelotrichaceae,0.5600,Faecalicoccus,0.5500
Otu611,Bacteria,1.0000,Verrucomicrobia,1.0000,Verrucomicrobiae,1.0000,Verrucomicrobiales,1.0000,Verrucomicrobiaceae,0.9800,Brevifollis,0.5000
Otu612,Bacteria,1.0000,Firmicutes,0.4900,Clostridia,0.4900,Clostridiales,0.4800,Sphingobacteriaceae,0.2600,Cellulosilyticum,0.2000
Otu615,Bacteria,1.0000,Bacteroidetes,0.8100,Bacteroidia,0.8100,Bacteroidales,0.8100,Muribaculaceae,0.3200,Muribaculum,0.3200
Otu613,Bacteria,0.9900,Firmicutes,0.9600,Bacilli,0.9200,Lactobacillales,0.5100,Carnobacteriaceae,0.3300,Trichococcus,0.3100
Otu614,Bacteria,1.0000,Firmicutes,0.6100,Clostridia,0.6100,Clostridiales,0.6100,Vallitaleaceae,0.4800,Vallitalea,0.4800
Otu617,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,1.0000,Anaerobutyricum,0.8100
Otu622,Bacteria,1.0000,Firmicutes,0.6500,Clostridia,0.4900,Clostridiales,0.4900,Lachnospiraceae,0.3200,Lachnoanaerobaculum,0.3000
Otu618,Bacteria,1.0000,Firmicutes,0.9400,Clostridia,0.9400,Clostridiales,0.9400,Ruminococcaceae,0.9200,Acetivibrio,0.7600
Otu620,Bacteria,1.0000,Bacteroidetes,0.9800,Cytophagia,0.9200,Cytophagales,0.9200,Cytophagaceae,0.6000,Emticicia,0.4400
Otu616,Bacteria,1.0000,Firmicutes,0.8200,Bacilli,0.5500,Lactobacillales,0.4100,Sporomusaceae,0.2300,Thermosinus,0.2000
Otu619,Bacteria,1.0000,Firmicutes,0.8200,Erysipelotrichia,0.4800,Erysipelotrichales,0.4800,Erysipelotrichaceae,0.4800,Staphylococcus,0.1500
Otu621,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,0.5100,Clostridiales,0.5100,Ruminococcaceae,0.5000,Acetanaerobacterium,0.2200
Otu624,Bacteria,1.0000,Bacteroidetes,1.0000,Cytophagia,0.7800,Cytophagales,0.7800,Cytophagaceae,0.7500,Emticicia,0.6300
Otu623,Bacteria,1.0000,Verrucomicrobia,0.9400,Verrucomicrobiae,0.9400,Verrucomicrobiales,0.9400,Akkermansiaceae,0.9400,Akkermansia,0.9400
Otu625,Bacteria,1.0000,Actinobacteria,0.7200,Coriobacteriia,0.7200,Eggerthellales,0.7100,Eggerthellaceae,0.7100,Adlercreutzia,0.7100
Otu626,Bacteria,1.0000,Bacteroidetes,0.7000,Sphingobacteriia,0.6600,Sphingobacteriales,0.6600,Sphingobacteriaceae,0.6600,Olivibacter,0.5200
Otu628,Bacteria,1.0000,Tenericutes,0.3900,Mollicutes,0.3900,Acholeplasmatales,0.3800,Acholeplasmataceae,0.3800,Acholeplasma,0.3800
Otu627,Bacteria,1.0000,Bacteroidetes,0.9900,Cytophagia,0.9900,Cytophagales,0.9900,Cytophagaceae,0.8200,Cytophaga,0.7500
Otu629,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9900,Vallitaleaceae,0.6300,Vallitalea,0.6300
Otu632,Bacteria,1.0000,Firmicutes,0.6900,Clostridia,0.6900,Clostridiales,0.6900,Lachnospiraceae,0.5800,Agathobacter,0.4300
Otu634,Bacteria,1.0000,Firmicutes,0.4500,Bacilli,0.3400,Lactobacillales,0.3400,Lactobacillaceae,0.3400,Lacticaseibacillus,0.3300
Otu630,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,0.9500,Erysipelotrichales,0.9500,Erysipelotrichaceae,0.9500,Erysipelothrix,0.2400
Otu631,Bacteria,1.0000,Bacteroidetes,0.9800,Bacteroidia,0.9600,Bacteroidales,0.9600,Marinilabiliaceae,0.3200,Marinilabilia,0.3000
Otu633,Bacteria,1.0000,Bacteroidetes,1.0000,Bacteroidia,0.6900,Bacteroidales,0.6900,Prevotellaceae,0.4000,Prevotella,0.2300
Otu636,Bacteria,1.0000,Firmicutes,0.6400,Clostridia,0.6400,Clostridiales,0.6400,Lachnospiraceae,0.3400,Blautia,0.1500
Otu635,Bacteria,1.0000,Bacteroidetes,0.9900,Bacteroidia,0.9300,Bacteroidales,0.9300,Dysgonomonadaceae,0.4400,Dysgonomonas,0.4400
Otu640,Bacteria,1.0000,Proteobacteria,0.3600,Gammaproteobacteria,0.3400,Clostridiales,0.2200,Fusobacteriaceae,0.1200,Moraxella,0.1100
Otu638,Bacteria,1.0000,Verrucomicrobia,0.7300,Verrucomicrobiae,0.7000,Verrucomicrobiales,0.7000,Verrucomicrobiaceae,0.5200,Brevifollis,0.2700
Otu639,Bacteria,1.0000,Bacteroidetes,0.9600,Bacteroidia,0.7000,Bacteroidales,0.7000,Dysgonomonadaceae,0.2900,Dysgonomonas,0.2900
Otu637,Bacteria,1.0000,Bacteroidetes,0.9000,Cytophagia,0.9000,Cytophagales,0.9000,Roseivirgaceae,0.5300,Roseivirga,0.5300
Otu644,Bacteria,0.9600,Proteobacteria,0.3700,Gammaproteobacteria,0.2400,Bacillales,0.0800,Bacillaceae_2,0.0700,Gp5,0.0900
Otu643,Bacteria,1.0000,Bacteroidetes,0.9700,Bacteroidia,0.9600,Bacteroidales,0.9600,Marinilabiliaceae,0.2300,Dysgonomonas,0.2200
Otu642,Bacteria,1.0000,Bacteroidetes,0.5400,Bacteroidia,0.5100,Bacteroidales,0.5100,Clostridiaceae_1,0.3300,Clostridium_sensu_stricto,0.3300
Otu641,Bacteria,1.0000,Firmicutes,0.8700,Clostridia,0.8700,Clostridiales,0.8700,Clostridiaceae_1,0.8200,Caloramator,0.7600
Otu645,Bacteria,1.0000,Proteobacteria,1.0000,Alphaproteobacteria,1.0000,Rhizobiales,1.0000,Brucellaceae,0.9700,Brucella,0.9700
Otu646,Bacteria,1.0000,Firmicutes,0.7400,Clostridia,0.7300,Clostridiales,0.6100,Clostridiaceae_1,0.3000,Clostridium_sensu_stricto,0.2600
Otu647,Bacteria,1.0000,Firmicutes,1.0000,Clostridia,1.0000,Clostridiales,1.0000,Lachnospiraceae,0.9800,Coprococcus,0.3300
Otu648,Bacteria,1.0000,Firmicutes,0.9200,Erysipelotrichia,0.8800,Erysipelotrichales,0.8800,Erysipelotrichaceae,0.8800,Absicoccus,0.6100
Otu653,Bacteria,0.6700,Euryarchaeota,0.2600,Halobacteria,0.2600,Haloferacales,0.1400,Halorubraceae,0.1400,Salinigranum,0.0900
Otu650,Bacteria,1.0000,Firmicutes,0.7300,Clostridia,0.7300,Clostridiales,0.7300,Lachnospiraceae,0.6400,Cellulosilyticum,0.5800
Otu651,Bacteria,1.0000,Firmicutes,0.9700,Clostridia,0.9600,Clostridiales,0.9600,Lachnospiraceae,0.8500,Extibacter,0.8100
Otu649,Bacteria,0.9500,Firmicutes,0.5700,Bacilli,0.4500,Bacillales,0.4400,Coriobacteriaceae,0.3700,Coriobacterium,0.3700
Otu652,Bacteria,1.0000,Firmicutes,0.9900,Erysipelotrichia,0.8600,Erysipelotrichales,0.8600,Erysipelotrichaceae,0.8600,Allobaculum,0.2900
Otu654,Bacteria,1.0000,Bacteroidetes,0.6200,Chitinophagia,0.4600,Chitinophagales,0.4600,Chitinophagaceae,0.4600,Parafilimonas,0.4500
Otu657,Archaea,0.5200,Crenarchaeota,0.2900,Thermoprotei,0.2900,Thermoproteales,0.2900,Thermoproteaceae,0.2800,Pyrobaculum,0.1800
Otu659,Archaea,0.6400,Euryarchaeota,0.5300,Halobacteria,0.4400,Halobacteriales,0.4100,Halobacteriaceae,0.4100,Halococcus,0.2100
Otu656,Bacteria,1.0000,Firmicutes,0.5300,Clostridia,0.5300,Clostridiales,0.5300,Clostridiaceae_3,0.3700,Brassicibacter,0.3700
Otu658,Bacteria,1.0000,Firmicutes,0.9800,Erysipelotrichia,0.9200,Erysipelotrichales,0.9200,Erysipelotrichaceae,0.9200,Faecalicoccus,0.6400
Otu655,Bacteria,1.0000,Firmicutes,0.9700,Bacilli,0.8400,Lactobacillales,0.8300,Lactobacillaceae,0.7800,Bombilactobacillus,0.6600
Otu660,Bacteria,1.0000,Bacteroidetes,0.5300,Clostridia,0.4700,Clostridiales,0.4700,Muribaculaceae,0.4400,Paramuribaculum,0.4400
Otu665,Bacteria,0.9400,Firmicutes,0.2500,Actinobacteria,0.2400,Micrococcales,0.1600,Eubacteriaceae,0.0800,Saccharibacteria_genera_incertae_sedis,0.1100
Otu663,Bacteria,0.9900,Firmicutes,0.3500,Clostridia,0.2100,Clostridiales,0.2000,Lachnospiraceae,0.1700,Anaerotignum,0.1700
Otu661,Bacteria,1.0000,Proteobacteria,1.0000,Alphaproteobacteria,1.0000,Rhodospirillales,1.0000,Acetobacteraceae,1.0000,Roseomonas,1.0000
Otu664,Bacteria,1.0000,Firmicutes,0.9500,Clostridia,0.9500,Clostridiales,0.9500,Ruminococcaceae,0.6000,Oscillibacter,0.2900
Otu662,Bacteria,1.0000,Bacteroidetes,0.9300,Bacteroidia,0.8800,Bacteroidales,0.8800,Bacteroidaceae,0.5300,Bacteroides,0.3600
Otu666,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,1.0000,Erysipelotrichales,1.0000,Erysipelotrichaceae,1.0000,Allobaculum,0.8500
Otu668,Bacteria,1.0000,Bacteroidetes,1.0000,Cytophagia,0.7000,Cytophagales,0.7000,Cytophagaceae,0.7000,Emticicia,0.5300
Otu667,Bacteria,1.0000,Firmicutes,0.8000,Clostridia,0.5700,Clostridiales,0.5700,Clostridiaceae_1,0.5100,Clostridium_sensu_stricto,0.5100
Otu669,Bacteria,1.0000,Firmicutes,0.9900,Clostridia,0.9900,Clostridiales,0.9800,Ruminococcaceae,0.6800,Ruminococcus,0.3600
Otu671,Bacteria,1.0000,Bacteroidetes,0.5500,Bacteroidia,0.5500,Bacteroidales,0.5500,Bacteroidaceae,0.4300,Phocaeicola,0.3500
Otu670,Bacteria,1.0000,Bacteroidetes,0.8500,Bacteroidia,0.8500,Bacteroidales,0.8500,Bacteroidaceae,0.8500,Bacteroides,0.8500
Otu674,Bacteria,1.0000,Actinobacteria,0.2700,Actinobacteria,0.2600,Rhodobacterales,0.2100,Rhodobacteraceae,0.2100,Rhodovulum,0.2000
Otu672,Bacteria,1.0000,Firmicutes,0.5000,Erysipelotrichia,0.5000,Erysipelotrichales,0.5000,Erysipelotrichaceae,0.5000,Duncaniella,0.3400
Otu673,Bacteria,1.0000,Firmicutes,0.8700,Clostridia,0.8600,Clostridiales,0.8600,Ruminococcaceae,0.4500,Agathobaculum,0.3000
Otu677,Bacteria,0.9600,Proteobacteria,0.3400,Gammaproteobacteria,0.2800,Gammaproteobacteria_incertae_sedis,0.1800,Streptococcaceae,0.1100,Candidatus_Carsonella,0.1800
Otu675,Bacteria,1.0000,Bacteroidetes,0.7400,Sphingobacteriia,0.3300,Sphingobacteriales,0.3300,Sphingobacteriaceae,0.3300,Sphingobacterium,0.2700
Otu680,Bacteria,0.9200,Firmicutes,0.6500,Bacilli,0.3700,Bacillales,0.3700,Bacillaceae_2,0.2100,Terribacillus,0.2100
Otu682,Bacteria,0.9900,Proteobacteria,0.4800,Gammaproteobacteria,0.4200,Xanthomonadales,0.2000,Xanthomonadaceae,0.1800,Pseudoxanthomonas,0.1200
Otu676,Bacteria,1.0000,Firmicutes,0.6100,Cytophagia,0.3400,Cytophagales,0.3400,Selenomonadaceae,0.2600,Anaerovibrio,0.2000
Otu684,Bacteria,0.9600,Actinobacteria,0.4600,Actinobacteria,0.4400,Propionibacteriales,0.3100,Nocardioidaceae,0.2700,Nocardioides,0.2700
Otu681,Bacteria,1.0000,Firmicutes,0.9200,Clostridia,0.9200,Clostridiales,0.9200,Lachnospiraceae,0.9200,Marvinbryantia,0.7200
Otu683,Bacteria,1.0000,Firmicutes,1.0000,Erysipelotrichia,0.6000,Erysipelotrichales,0.6000,Erysipelotrichaceae,0.6000,Anaerostipes,0.3900
Otu678,Bacteria,1.0000,Bacteroidetes,0.5500,Cytophagia,0.4400,Cytophagales,0.4400,Flammeovirgaceae,0.2300,Flammeovirga,0.2300
Otu679,Bacteria,1.0000,Verrucomicrobia,0.6600,Verrucomicrobiae,0.6600,Verrucomicrobiales,0.6600,Akkermansiaceae,0.4500,Akkermansia,0.4500
Otu685,Bacteria,1.0000,Actinobacteria,0.8900,Coriobacteriia,0.8900,Eggerthellales,0.8900,Eggerthellaceae,0.8900,Raoultibacter,0.6600
