OTU,d0_otu_biomass,d0_total_biomass,d0_scaled_biomass,early_otu_biomass,early_total_biomass,early_scaled_biomass,late_otu_biomass,late_total_biomass,late_scaled_biomass,early_delta,late_delta,early_type,late_type,genus,family
Otu86,0,0.79096651724274,0,0,0.70837687558537,0,0.0000921358108739917,0.843305172427757,0.000109255597957197,0,0.0000921358108739917,Displaced,Gained,Enterocloster,Lachnospiraceae
Otu39,0.00000773156022885418,0.79096651724274,0.0000097748261908809,0.00000509964710442037,0.70837687558537,0.00000719905925811914,0.000378533633016213,0.843305172427757,0.000448869099102604,-0.00000263191312443381,0.000373433985911793,Displaced,Gained,Lacrimispora,Lachnospiraceae
Otu135,0.000412654502691403,0.79096651724274,0.000521709192103215,0.00190338030504889,0.70837687558537,0.00268695996530945,0.00164835160720301,0.843305172427757,0.00195463239298965,0.00149072580235748,-0.000255028697845872,Gained,Displaced,Bacteroides,Lachnospiraceae
Otu22,0.00000773156022885418,0.79096651724274,0.0000097748261908809,0.0384630361102818,0.70837687558537,0.0542974191224096,0.00625748648020018,0.843305172427757,0.00742019222078973,0.038455304550053,-0.0322055496300816,Gained,Displaced,Bacteroides,Bacteroidaceae
Otu190,0.0000061223490228731,0.79096651724274,0.00000774033905280242,0,0.70837687558537,0,0.00189382894757403,0.843305172427757,0.00224572196340497,-0.0000061223490228731,0.00189382894757403,Displaced,Gained,Enterocloster,Lachnospiraceae
Otu81,0,0.79096651724274,0,0.0000152989413132611,0.70837687558537,0.0000215971777743574,0,0.843305172427757,0,0.0000152989413132611,-0.0000152989413132611,Gained,Displaced,Syntrophococcus,Lachnospiraceae
Otu32,0.000016126456132145,0.79096651724274,0.0000203882917678498,0.0108652055260201,0.70837687558537,0.0153381708247345,0.0124979915475789,0.843305172427757,0.0148202477065318,0.010849079069888,0.00163278602155878,Gained,Gained,Ligilactobacillus,Lactobacillaceae
Otu78,0,0.79096651724274,0,0.000785047055305884,0.70837687558537,0.00110823360045055,0.00185755809040093,0.843305172427757,0.00220271160563771,0.000785047055305884,0.00107251103509504,Gained,Gained,Mucispirillum,Deferribacteraceae
Otu171,0,0.79096651724274,0,0.0000146438612933458,0.70837687558537,0.000020672415769141,0.00012595839817265,0.843305172427757,0.00014936277197261,0.0000146438612933458,0.000111314536879304,Gained,Gained,Butyrivibrio,Lachnospiraceae
Otu125,0.0000399844724931442,0.79096651724274,0.0000505514097265805,0.0000732249812045308,0.70837687558537,0.000103370089747807,0.00415620384953631,0.843305172427757,0.00492846953324285,0.0000332405087113867,0.00408297886833177,Gained,Gained,Enterocloster,Lachnospiraceae
Otu49,0.00117740808164664,0.79096651724274,0.00148856880282494,0.0133033074515113,0.70837687558537,0.0187799854992699,0.000287162951562425,0.843305172427757,0.000340520799529456,0.0121258993698647,-0.0130161444999489,Gained,Displaced,Clostridium_XlVa,Lachnospiraceae
Otu111,0.000794839748326221,0.79096651724274,0.00100489683317694,0.000613754019704307,0.70837687558537,0.0008664230028643,0.00485450076710395,0.843305172427757,0.00575651724408203,-0.000181085728621914,0.00424074674739964,Displaced,Gained,Blautia,Lachnospiraceae
Otu186,0,0.79096651724274,0,0,0.70837687558537,0,0.00202569774292098,0.843305172427757,0.00240209334550775,0,0.00202569774292098,Displaced,Gained,Marvinbryantia,Lachnospiraceae
Otu7,0.0000215854694805815,0.79096651724274,0.0000272899914345642,0.0159067280777432,0.70837687558537,0.0224551769347335,0.0440437704344347,0.843305172427757,0.0522275587467807,0.0158851426082626,0.0281370423566915,Gained,Gained,Paramuribaculum,Muribaculaceae
Otu188,0,0.79096651724274,0,0.0000135343115885685,0.70837687558537,0.0000191060889408401,0.000772071455749814,0.843305172427757,0.000915530321635677,0.0000135343115885685,0.000758537144161246,Gained,Gained,Merdimonas,Lachnospiraceae
Otu285,0,0.79096651724274,0,0.00000679976064842518,0.70837687558537,0.00000959907202335785,0.0000166710427009777,0.843305172427757,0.000019768694947031,0.00000679976064842518,0.00000987128205255253,Gained,Gained,Agathobacter,Lachnospiraceae
Otu34,0.0000361027144067454,0.79096651724274,0.0000456437960643355,0.0240574278215358,0.70837687558537,0.033961339861152,0.00934508156515877,0.843305172427757,0.011081494423016,0.024021325107129,-0.014712346256377,Gained,Displaced,Duncaniella,Muribaculaceae
Otu43,0.000020639593949037,0.79096651724274,0.0000260941436825737,0.00824571764592433,0.70837687558537,0.0116402976016269,0.00569457079692549,0.843305172427757,0.00675268097850227,0.0082250780519753,-0.00255114684899884,Gained,Displaced,Duncaniella,Muribaculaceae
Otu115,0,0.79096651724274,0,0.0000134691018802866,0.70837687558537,0.0000190140338349644,0.00979268577998969,0.843305172427757,0.011612268132778,0.0000134691018802866,0.00977921667810941,Gained,Gained,Acetatifactor,Lachnospiraceae
Otu79,0.00000773156022885418,0.79096651724274,0.0000097748261908809,0.00551049626533271,0.70837687558537,0.00777904595033412,0.00854166121940774,0.843305172427757,0.0101287902632181,0.00550276470510386,0.00303116495407502,Gained,Gained,Duncaniella,Muribaculaceae
Otu122,0,0.79096651724274,0,0.0000213784122334891,0.70837687558537,0.0000301794326866232,0.00234926849299919,0.843305172427757,0.00278578688926569,0.0000213784122334891,0.0023278900807657,Gained,Gained,Kineothrix,Lachnospiraceae
Otu74,0,0.79096651724274,0,0.000296630488130156,0.70837687558537,0.000418746712877992,0.00569393852181759,0.843305172427757,0.00675193122013653,0.000296630488130156,0.00539730803368743,Gained,Gained,Odoribacter,Odoribacteraceae
Otu72,0,0.79096651724274,0,0.00370991935390287,0.70837687558537,0.00523721126672459,0.0114343953435104,0.843305172427757,0.0135590243216371,0.00370991935390287,0.0077244759896075,Gained,Gained,Alistipes,Rikenellaceae
Otu105,0.0000245213520354358,0.79096651724274,0.0000310017573448187,0.000286809797949886,0.70837687558537,0.000404883061312355,0.00306574732763833,0.843305172427757,0.00363539490551502,0.00026228844591445,0.00277893752968844,Gained,Gained,Clostridium_XlVa,Lachnospiraceae
Otu36,0.0000138539092517273,0.79096651724274,0.0000175151652436833,0.0317951889842369,0.70837687558537,0.0448845665070064,0.00997321487600341,0.843305172427757,0.011826341402949,0.0317813350749852,-0.0218219741082335,Gained,Displaced,Muribaculum,Muribaculaceae
Otu51,0,0.79096651724274,0,0.0000213784122334891,0.70837687558537,0.0000301794326866232,0.0251113462042054,0.843305172427757,0.0297772941815516,0.0000213784122334891,0.0250899677919719,Gained,Gained,Agathobacter,Lachnospiraceae
Otu103,0.00014069126738869,0.79096651724274,0.000177872595516598,0.00161816389832372,0.70837687558537,0.00228432625921977,0.000720781942263374,0.843305172427757,0.000854710685798765,0.00147747263093503,-0.000897381956060347,Gained,Displaced,Acetatifactor,Lachnospiraceae
Otu91,0,0.79096651724274,0,0.000455510513714748,0.70837687558537,0.000643034138202683,0.0172054646061839,0.843305172427757,0.0204024179724308,0.000455510513714748,0.0167499540924691,Gained,Gained,Faecalibaculum,Erysipelotrichaceae
Otu133,0,0.79096651724274,0,0,0.70837687558537,0,0.0000520591877786628,0.843305172427757,0.0000617323235772309,0,0.0000520591877786628,Displaced,Gained,Enterocloster,Lachnospiraceae
Otu53,0,0.79096651724274,0,0.00000679976064842518,0.70837687558537,0.00000959907202335785,0,0.843305172427757,0,0.00000679976064842518,-0.00000679976064842518,Gained,Displaced,Enterocloster,Lachnospiraceae
Otu166,0.0000083948959032908,0.79096651724274,0.0000106134655769689,0,0.70837687558537,0,0.00226680697340617,0.843305172427757,0.00268800316601919,-0.0000083948959032908,0.00226680697340617,Displaced,Gained,Acetatifactor,Lachnospiraceae
Otu66,0,0.79096651724274,0,0.0000265432690461914,0.70837687558537,0.000037470547050618,0.0076441463530917,0.843305172427757,0.00906450784724263,0.0000265432690461914,0.00761760308404551,Gained,Gained,Anaerosporobacter,Lachnospiraceae
Otu69,0.000016126456132145,0.79096651724274,0.0000203882917678498,0.0000673418329367424,0.70837687558537,0.0000950649791907651,0.00285276292821954,0.843305172427757,0.00338283580071831,0.0000512153768045974,0.0027854210952828,Gained,Gained,Enterocloster,Lachnospiraceae
Otu87,0.0000083948959032908,0.79096651724274,0.0000106134655769689,0,0.70837687558537,0,0.00000974334693123258,0.843305172427757,0.0000115537616153626,-0.0000083948959032908,0.00000974334693123258,Displaced,Gained,Cuneatibacter,Lachnospiraceae
Otu157,0,0.79096651724274,0,0.00000673455094014331,0.70837687558537,0.00000950701691748222,0.00259158443662221,0.843305172427757,0.00307312764270306,0.00000673455094014331,0.00258484988568206,Gained,Gained,Anaerosporobacter,Lachnospiraceae
Otu387,0,0.79096651724274,0,0,0.70837687558537,0,0,0.843305172427757,0,0,0,Displaced,Displaced,Enterocloster,Lachnospiraceae
Otu27,0.00000773156022885418,0.79096651724274,0.0000097748261908809,0.00430223754019953,0.70837687558537,0.00607337377669811,0.0266279251703218,0.843305172427757,0.0315756692131554,0.00429450597997067,0.0223256876301223,Gained,Gained,Duncaniella,Muribaculaceae
Otu161,0,0.79096651724274,0,0.0000360874832351168,0.70837687558537,0.0000509439035616398,0.00000514699827060858,0.843305172427757,0.00000610336381050658,0.0000360874832351168,-0.0000309404849645083,Gained,Displaced,Roseburia,Lachnospiraceae
Otu13,0.0000139792898443948,0.79096651724274,0.0000176736809203072,0.00813868310204185,0.70837687558537,0.0114891992984898,0.037042025013805,0.843305172427757,0.0439248165728265,0.00812470381219746,0.0289033419117632,Gained,Gained,Muribaculum,Muribaculaceae
Otu42,0.00000785694082152173,0.79096651724274,0.00000993334186750476,0.0132718290653468,0.70837687558537,0.0187355481563109,0.00971787940400745,0.843305172427757,0.0115235619580407,0.0132639721245253,-0.00355394966133932,Gained,Displaced,Barnesiella,Muribaculaceae
Otu2,0.0000768348164165687,0.79096651724274,0.0000971404158603452,0.0557996892935953,0.70837687558537,0.0787711897674313,0.074867257287994,0.843305172427757,0.0887783684196572,0.0557228544771787,0.0190675679943987,Gained,Gained,Prevotella,Prevotellaceae
Otu29,0.00000785694082152173,0.79096651724274,0.00000993334186750476,0.0687375887246776,0.70837687558537,0.0970353368295316,0.0327221216369873,0.843305172427757,0.0388022304461681,0.0687297317838561,-0.0360154670876903,Gained,Displaced,Barnesiella,Barnesiellaceae
Otu89,0.00000785694082152173,0.79096651724274,0.00000993334186750476,0.00848097388811962,0.70837687558537,0.0119724036461683,0.00402951769023816,0.843305172427757,0.00477824377459674,0.0084731169472981,-0.00445145619788146,Gained,Displaced,Duncaniella,Muribaculaceae
Otu93,0.000021710850073249,0.79096651724274,0.0000274485071111881,0.0000292877225866917,0.70837687558537,0.000041344831538282,0.0000141039895155238,0.843305172427757,0.0000167246567158131,0.00000757687251344265,-0.0000151837330711679,Gained,Displaced,Enterocloster,Lachnospiraceae
Otu62,0.0000318403377751884,0.79096651724274,0.0000402549755028593,0.0172983132107657,0.70837687558537,0.0244196469520143,0.0193134022950803,0.843305172427757,0.0229020322968964,0.0172664728729905,0.00201508908431458,Gained,Gained,Lactobacillus,Lactobacillaceae
Otu46,0.0000403606142711468,0.79096651724274,0.0000510269567564521,0.0216223390557885,0.70837687558537,0.0305237787977209,0.0132142925741421,0.843305172427757,0.0156696448761247,0.0215819784415174,-0.00840804648164642,Gained,Displaced,Limosilactobacillus,Lactobacillaceae
Otu70,0.000630553808329762,0.79096651724274,0.000797194058893711,0.00188421323690437,0.70837687558537,0.00265990223826454,0.00265025941466198,0.843305172427757,0.00314270503883221,0.0012536594285746,0.00076604617775761,Gained,Gained,Enterocloster,Lachnospiraceae
Otu112,0.000246252997806797,0.79096651724274,0.000311331759864147,0.0000337379644089984,0.70837687558537,0.0000476271396932867,0.00164079429134994,0.843305172427757,0.00194567084964785,-0.000212515033397799,0.00160705632694094,Displaced,Gained,Butyrivibrio,Lachnospiraceae
Otu148,0.00106483814174142,0.79096651724274,0.001346249327283,0.00187123802127411,0.70837687558537,0.00264158541274771,0.00543934879447233,0.843305172427757,0.00645003608695202,0.000806399879532694,0.00356811077319822,Gained,Gained,Clostridium_XlVa,Lachnospiraceae
Otu41,0.0000535511878484375,0.79096651724274,0.0000677034826140474,0.0278272533195733,0.70837687558537,0.0392831193093057,0.0390936296328284,0.843305172427757,0.0463576305601012,0.0277737021317249,0.0112663763132551,Gained,Gained,Muribaculum,Muribaculaceae
Otu97,0.000346910600151178,0.79096651724274,0.000438590752691386,0.00029995966615274,0.70837687558537,0.000423446440010999,0.00207145385043746,0.843305172427757,0.00245635141128572,-0.0000469509339984379,0.00177149418428472,Displaced,Gained,Flavonifractor,Ruminococcaceae
Otu3,0.0000996580093644547,0.79096651724274,0.00012599523139343,0.056367668626841,0.70837687558537,0.0795729936557589,0.0613661784758793,0.843305172427757,0.0727686494548761,0.0562680106174765,0.00499850984903828,Gained,Gained,Ligilactobacillus,Lactobacillaceae
Otu110,0.000646566934620624,0.79096651724274,0.00081743907046093,0.00387649004473514,0.70837687558537,0.00547235543443141,0.00150471704342825,0.843305172427757,0.00178430904093281,0.00322992311011452,-0.0023717730013069,Gained,Displaced,Enterocloster,Lachnospiraceae
Otu153,0.00189543773363291,0.79096651724274,0.00239635647314161,0.00362690345063926,0.70837687558537,0.0051200195484108,0.000917060687588283,0.843305172427757,0.00108746005310058,0.00173146571700635,-0.00270984276305098,Gained,Displaced,Enterocloster,Lachnospiraceae
Otu101,0.00321414343215034,0.79096651724274,0.00406356446459282,0.0155430996603234,0.70837687558537,0.0219418507238528,0.000440089960643469,0.843305172427757,0.000521863229388849,0.0123289562281731,-0.01510300969968,Gained,Displaced,Anaeroplasma,Anaeroplasmataceae
Otu205,0.000825113502040673,0.79096651724274,0.00104317121401923,0.00123543130872845,0.70837687558537,0.00174403111014536,0.00429704199202974,0.843305172427757,0.00509547686000687,0.00041031780668778,0.00306161068330129,Gained,Gained,Flintibacter,Ruminococcaceae
Otu47,0.00258659323407186,0.79096651724274,0.00327016779811181,0.00875739904361885,0.70837687558537,0.0123626269369425,0.00129482394772892,0.843305172427757,0.0015354156360755,0.006170805809547,-0.00746257509588993,Gained,Displaced,Oscillibacter,Ruminococcaceae
Otu136,0.00245680195142401,0.79096651724274,0.00310607579191629,0.00192827830544774,0.70837687558537,0.00272210792292492,0.000197267189921665,0.843305172427757,0.000233921475133089,-0.000528523645976277,-0.00173101111552607,Displaced,Displaced,Marvinbryantia,Lachnospiraceae
Otu245,0.00238385626269633,0.79096651724274,0.00301385230692989,0.0043969364091427,0.70837687558537,0.00620705807979584,0.0000542237129454635,0.843305172427757,0.0000642990399185636,0.00201308014644637,-0.00434271269619724,Gained,Displaced,Mogibacterium,Lachnospiraceae
Otu30,0.00591233487857125,0.79096651724274,0.00747482320639979,0.0161972017736309,0.70837687558537,0.0228652322398953,0.00524135261957189,0.843305172427757,0.00621525017388756,0.0102848668950597,-0.010955849154059,Gained,Displaced,Butyrivibrio,Lachnospiraceae
Otu208,0.00221189235077729,0.79096651724274,0.00279644245686633,0.00323472297256634,0.70837687558537,0.00456638702370587,0.00000397487876619763,0.843305172427757,0.00000471345237306504,0.00102283062178905,-0.00323074809380015,Gained,Displaced,Ruminococcus2,Lachnospiraceae
Otu61,0.00365209398597159,0.79096651724274,0.00461725484752827,0.00653826099209451,0.70837687558537,0.009229918730325,0.00810889576145662,0.843305172427757,0.00961561250491593,0.00288616700612292,0.00157063476936211,Gained,Gained,Lawsonibacter,Ruminococcaceae
Otu68,0.00279860049843617,0.79096651724274,0.00353820349841346,0.00249396859930686,0.70837687558537,0.00352068042487405,0.00391269331251824,0.843305172427757,0.00463971221859596,-0.000304631899129317,0.00141872471321138,Displaced,Gained,Sporobacter,Ruminococcaceae
Otu5,0.00219830594296172,0.79096651724274,0.00277926548727357,0.000212296370992746,0.70837687558537,0.000299694101134108,0.0000956121599636575,0.843305172427757,0.000113377888681038,-0.00198600957196897,-0.000116684211029088,Displaced,Displaced,Bacteroides,Bacteroidaceae
Otu94,0.00983518123008366,0.79096651724274,0.0124343837769119,0.00227384647839706,0.70837687558537,0.00320993888531167,0.000394589540596512,0.843305172427757,0.000467908360458106,-0.00756133475168659,-0.00187925693780055,Displaced,Displaced,Clostridium_XlVa,Lachnospiraceae
Otu52,0.00728194043827214,0.79096651724274,0.00920638267174259,0,0.70837687558537,0,0,0.843305172427757,0,-0.00728194043827214,0,Displaced,Displaced,Turicibacter,Erysipelotrichaceae
Otu140,0.00508279627774628,0.79096651724274,0.00642605744610352,0.00203399045419639,0.70837687558537,0.0028713394300394,0.00153758646931779,0.843305172427757,0.00182328594628596,-0.00304880582354989,-0.000496403984878598,Displaced,Displaced,Duncaniella,Muribaculaceae
Otu17,0.00784183389136049,0.79096651724274,0.00991424253797321,0.0136849839841144,0.70837687558537,0.0193187898359976,0.0222920714959896,0.843305172427757,0.0264341690586503,0.00584315009275389,0.00860708751187522,Gained,Gained,Muribaculum,Muribaculaceae
Otu77,0.0103271950494017,0.79096651724274,0.0130564250499524,0.00299670575385313,0.70837687558537,0.00423038336955422,0.00546854555038553,0.843305172427757,0.00648465790224238,-0.00733048929554858,0.00247183979653239,Displaced,Gained,Muribaculum,Barnesiellaceae
Otu64,0.0128798423265238,0.79096651724274,0.0162836757887327,0.00170771588244563,0.70837687558537,0.00241074481861713,0.00621704255356092,0.843305172427757,0.00737223339406651,-0.0111721264440782,0.0045093266711153,Displaced,Gained,Muribaculum,Muribaculaceae
Otu45,0.0120029706030882,0.79096651724274,0.0151750678965904,0.00383634441846909,0.70837687558537,0.00541568273992415,0.0139903183519483,0.843305172427757,0.0165898642737743,-0.00816662618461914,0.0101539739334792,Displaced,Gained,Muribaculum,Muribaculaceae
Otu19,0.0166644264587139,0.79096651724274,0.0210684347509489,0.00867414298205018,0.70837687558537,0.0122450961924502,0.0158970414841791,0.843305172427757,0.0188508762947745,-0.00799028347666375,0.00722289850212892,Displaced,Gained,Muribaculum,Muribaculaceae
Otu142,0.0138771907463758,0.79096651724274,0.0175445994790663,0,0.70837687558537,0,0,0.843305172427757,0,-0.0138771907463758,0,Displaced,Displaced,Clostridium_sensu_stricto,Clostridiaceae_1
Otu33,0.0200567709156052,0.79096651724274,0.025357294497777,0.0123306618823552,0.70837687558537,0.0174069232174832,0.0266442103109836,0.843305172427757,0.0315949803014711,-0.00772610903325,0.0143135484286285,Displaced,Gained,Muribaculum,Muribaculaceae
Otu59,0.0197715789330518,0.79096651724274,0.0249967331132729,0.00215060478271589,0.70837687558537,0.00303596130370395,0.00773698633508763,0.843305172427757,0.009174598458603,-0.0176209741503359,0.00558638155237174,Displaced,Gained,Muribaculum,Muribaculaceae
Otu44,0.026515904412736,0.79096651724274,0.033523422085133,0.00611459505966849,0.70837687558537,0.00863183888465538,0.00206589684901729,0.843305172427757,0.00244976186149774,-0.0204013093530675,-0.0040486982106512,Displaced,Displaced,Muribaculum,Muribaculaceae
Otu24,0.0253949411752926,0.79096651724274,0.0321062151452603,0.013495856822741,0.70837687558537,0.0190518031966934,0.03012227701468,0.843305172427757,0.0357193077898031,-0.0118990843525516,0.0166264201919389,Displaced,Gained,Muribaculum,Muribaculaceae
Otu25,0.026395505709044,0.79096651724274,0.0333712048912729,0.0182288168372539,0.70837687558537,0.0257332183834918,0.0209383160121659,0.843305172427757,0.0248288717972492,-0.00816668887179011,0.00270949917491198,Displaced,Gained,Muribaculum,Muribaculaceae
Otu8,0.0464695711354575,0.79096651724274,0.0587503644243343,0.029416718494682,0.70837687558537,0.0415269322143997,0.0307783873761964,0.843305172427757,0.0364973302459295,-0.0170528526407755,0.00136166888151443,Displaced,Gained,Paramuribaculum,Muribaculaceae
Otu31,0.0498802879781558,0.79096651724274,0.0630624519379599,0.0103254195633416,0.70837687558537,0.0145761668953538,0.00335133866789952,0.843305172427757,0.00397405207210041,-0.0395548684148142,-0.0069740808954421,Displaced,Displaced,Muribaculum,Muribaculaceae
Otu6,0.048442575558413,0.79096651724274,0.0612447866027008,0.00861220732825253,0.70837687558537,0.0121576629970251,0.00955428002432637,0.843305172427757,0.0113295641206859,-0.0398303682301605,0.000942072696073834,Displaced,Gained,Muribaculum,Muribaculaceae
Otu10,0.184089801826743,0.79096651724274,0.232740321889311,0.0189597890487936,0.70837687558537,0.0267651157205351,0.0283444971735059,0.843305172427757,0.0336111980576451,-0.165130012777949,0.00938470812471229,Displaced,Gained,Lactobacillus,Lactobacillaceae
Otu4,0.211956027987554,0.79096651724274,0.267970923379184,0.0413838168015642,0.70837687558537,0.0584206207569473,0.0568355147701807,0.843305172427757,0.0673961415492796,-0.17057221118599,0.0154516979686166,Displaced,Gained,Duncaniella,Muribaculaceae
